58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.617192268 -1.601397276 22.677539825
C 9.455471992 0.261917710 21.627878189
C 6.238453865 -0.293933541 20.030738831
C 7.755977631 -0.488928646 18.143461227
H 5.355707645 1.225336075 17.329299927
C 5.067861080 1.146547556 18.334245682
C 5.010977745 0.976760566 21.178747177
H 4.689474583 1.052358866 22.208297729
N 8.637278557 -0.580849051 20.614633560
N 6.783981800 -0.175820023 17.246732712
O 9.774499893 1.141628146 20.908760071
H 13.029106140 3.088500977 23.909597397
C 12.029951096 3.303536892 23.702878952
H 12.182909012 0.320750684 24.340312958
C 11.291076660 -1.581999779 23.689338684
C 12.626476288 -1.708455205 23.658739090
C 13.494836807 -1.352771163 22.527912140
H 13.844455719 0.558112204 21.805755615
H 13.376592636 1.336044550 23.652715683
F 13.551495552 -2.151658297 21.529251099
H 10.458717346 1.902206659 24.474262238
H 13.203793526 -1.865829825 24.519508362
H 4.389795780 0.342975616 18.458122253
H 4.981277943 3.035461426 20.419628143
H 4.070875645 0.788879931 20.651742935
N 6.107056618 0.027928103 21.237804413
C 6.346960545 0.873039424 19.104066849
C 10.535084724 -2.077390432 22.533489227
N 10.599349976 0.220069438 22.590438843
H 10.433224678 0.014566691 24.316844940
H 12.315582275 0.006726999 21.390336990
H 7.577442169 1.780647159 20.323680878
H 7.821841717 -2.061941862 21.582803726
H 8.657748222 -0.147474110 19.682168961
H 7.850166798 -2.168564081 19.754877090
C 13.105001450 -0.004478239 22.145799637
O 10.554898262 -0.904841721 24.551063538
C 7.346689224 0.420982599 17.989654541
N 6.679172993 1.999735236 19.837615967
H 9.154376030 2.772514582 22.401365280
H 10.317312241 -3.121493101 22.443765640
H 8.671813965 0.230764985 22.362154007
C 8.033691406 -1.591605902 20.629390717
H 7.990043640 1.273440838 17.702985764
H 5.812858582 -1.131393671 19.532232285
H 4.574074268 2.070153952 18.585367203
C 5.571450233 2.157854557 20.499050140
H 6.678264618 0.508532405 21.939558029
H 9.813215256 5.324186325 22.465631485
C 10.413456917 4.518173218 22.806331635
H 12.369293213 5.399847507 23.233451843
C 11.728795052 4.552232265 23.242784500
N 11.402754784 1.256575584 22.767442703
C 9.999659538 3.185812473 22.874309540
H 11.109381676 -1.810765862 21.673191071
H 14.515805244 -1.343805313 22.832376480
C 12.603154182 0.739200890 23.370872498
C 10.938085556 2.310693264 23.587200165
