58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.421655655 -1.288454294 22.934803009
C 9.732217789 0.690139890 21.678691864
C 7.253387451 -0.051266335 20.024133682
C 7.480400562 -0.453423142 18.559438705
H 4.138245106 1.361593604 18.261627197
C 4.836052418 1.028541923 18.975109100
C 4.937479496 1.600079179 20.357936859
H 5.800669670 0.903452754 22.162694931
N 8.088197708 -1.416868925 22.031263351
H 7.186882973 0.583306909 16.920272827
O 10.151461601 0.781047165 20.611732483
C 11.971815109 3.366168976 22.883419037
H 11.952244759 2.870995045 24.904823303
C 10.627038002 0.838755786 23.976013184
H 12.088908195 -1.374362588 24.095710754
C 12.800758362 -1.753131747 23.412265778
C 13.128240585 -1.124299645 22.069084167
C 13.530318260 0.268660992 22.127658844
C 12.977722168 1.012995124 23.082761765
F 14.066581726 -1.889437318 21.496534348
H 10.691872597 1.008674622 25.046636581
H 12.678676605 -2.800066948 23.290170670
C 5.283469200 0.517764032 21.316425323
H 6.123997688 2.356301546 18.219102859
H 4.011989117 2.037638187 20.656555176
H 7.403942585 0.970949233 20.240869522
N 6.049903870 -0.447405845 20.648357391
H 10.008275986 -1.660851240 23.808530807
H 9.586751938 1.200325131 23.911060333
C 11.367440224 3.272417784 24.134185791
N 11.870893478 0.600146055 23.511243820
C 8.495863914 -0.199062049 21.970449448
H 7.881832123 -2.030705690 20.425855637
H 9.157200813 -0.969678640 20.167259216
H 8.488445282 -0.297777861 18.272300720
H 12.308935165 -1.215770960 21.414514542
H 8.037717819 0.385367036 22.755992889
C 6.567184448 0.294929177 17.659090042
H 5.724819660 -0.289288700 17.308174133
H 9.486784935 1.722762704 21.945590973
C 10.717433929 0.106332220 22.853652954
C 8.278401375 -1.043236613 20.778856277
H 5.852785587 -1.349269509 20.458023071
H 7.265986919 -1.497017980 18.478855133
N 6.028873920 1.437124610 18.266172409
H 5.653868675 2.370088339 20.360002518
H 4.580801487 0.002557860 19.174463272
H 4.395482540 0.081722818 21.750997543
H 10.600583076 5.120204449 22.989826202
C 11.488621712 4.631532192 23.358352661
H 12.266951561 5.287439346 23.691978455
H 12.998081207 3.513774157 22.495445251
H 11.536987305 2.731315136 22.134664536
H 10.369781494 3.258741617 24.505979538
H 10.696562767 -1.950440407 22.188253403
H 13.733439445 -1.612689137 23.907928467
H 14.152318954 0.677423954 21.406763077
H 13.530721664 1.777269125 23.550271988
