58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.433218002 -1.322717547 22.745666504
C 9.218311310 0.283902675 21.296525955
C 7.006742954 -0.800428867 20.103307724
H 7.673445225 -1.090864539 18.112840652
C 5.567430019 1.393678308 18.397813797
H 4.077815056 0.348264784 19.459817886
C 5.068924427 0.626815975 19.689954758
C 5.671690464 0.843450904 21.797548294
H 7.797456741 -0.927664816 21.972618103
N 6.351754189 -0.048665516 17.409025192
H 9.480901718 1.205988884 20.776943207
C 12.700064659 3.056640148 23.738739014
C 11.349420547 3.287317276 24.371212006
C 11.717039108 0.806913018 23.449302673
N 11.130946159 -1.520882249 23.357955933
H 12.907844543 -2.449166536 23.573251724
C 13.167181015 -1.220062375 21.906885147
H 13.443650246 -0.264295548 22.271196365
C 13.025955200 1.526378274 23.738479614
F 14.273969650 -1.910036683 21.599613190
N 10.916883469 2.356794119 25.165765762
H 12.531913757 -0.753514349 24.670957565
H 6.139574051 1.284338951 16.405103683
H 4.682260036 2.511691570 20.374065399
H 3.829215050 1.647615075 21.438844681
C 4.747803211 1.539567828 20.894002914
H 8.263358116 0.393951207 18.895689011
C 12.302947044 -2.148311853 22.790159225
C 11.560798645 -0.566817343 24.273067474
N 10.619276047 1.403303266 22.995380402
C 11.649101257 1.169875145 22.160167694
H 7.466173649 1.932585478 21.566917419
H 6.990674496 -1.827388287 20.331541061
C 8.003948212 -0.647957444 18.985534668
H 9.783530235 -0.484897733 20.759670258
H 10.877209663 -0.506946802 25.074575424
H 8.717053413 1.537037969 23.041946411
H 7.478980064 1.268640995 17.442235947
H 4.643692017 1.700976014 17.960620880
C 9.386340141 0.783576727 22.691820145
H 9.221307755 -0.051373910 23.380025864
C 7.786489964 -0.164106503 21.307104111
H 8.879666328 -1.224972844 19.275314331
C 6.478507042 0.925354123 17.347173691
H 6.021718025 2.256308794 18.797498703
N 5.687609673 -0.526178896 19.757032394
C 6.957928181 1.015187263 21.631443024
H 5.279550552 0.084880568 22.425989151
Br 9.505690575 4.431097031 21.806770325
O 10.860069275 4.428606987 24.197538376
H 12.701951027 3.680380344 22.840576172
H 13.521245003 3.472818613 24.281049728
H 12.248424530 2.041302919 21.794935226
H 10.308073997 1.745502472 24.835584641
H 11.990853310 -2.983653307 22.214296341
H 12.728224754 -1.110835791 20.949256897
O 14.065320015 1.005320668 23.786615372
H 11.657738686 0.527688682 21.303596497
