58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.186454773 -1.755980253 23.223236084
C 9.055440903 -1.224923134 22.448595047
C 6.776588917 -0.410460562 21.095354080
H 8.124274254 -0.440242112 18.130390167
H 5.216472149 0.935059547 17.154790878
C 4.675090313 1.799295902 18.958299637
C 5.637113094 0.551966548 20.769947052
H 5.328748226 0.948354781 21.679307938
N 7.955716133 -0.766876996 20.324253082
H 6.925989628 -0.040007561 17.006784439
O 10.076149940 1.535005212 20.299308777
H 13.011643410 2.719825983 23.271015167
C 11.074320793 2.636982441 24.108322144
C 11.577473640 1.453778267 24.046472549
H 11.765836716 -1.207131624 24.479118347
H 12.719571114 -2.670954227 22.714673996
C 13.262009621 -1.813405395 22.598066330
C 13.644727707 0.963104725 22.949981689
C 12.308616638 0.397903293 23.243625641
F 13.959458351 -1.929952025 21.505201340
N 10.730143547 1.677253485 24.827861786
H 13.939829826 -1.663954973 23.380926132
H 5.790491581 2.545427084 17.291036606
H 4.201932430 2.756141424 19.084512711
H 6.224744320 2.517489672 20.219413757
C 5.907300472 1.614747643 19.743822098
H 4.895483494 -0.059714798 20.385206223
H 10.643836021 -2.572064161 22.784545898
H 8.304517746 -1.194577694 23.181566238
H 9.884130478 1.406738639 25.181846619
H 10.544754982 -0.137012377 24.098749161
C 8.109302521 0.255407900 21.025011063
H 8.161456108 1.312401891 20.837345123
H 6.524380207 -0.931722999 18.441368103
H 7.726482868 1.653652310 18.589050293
H 11.893320084 -0.691339374 21.505426407
H 9.804007530 -2.010389805 24.127407074
C 7.119367123 -0.171126992 17.986675262
H 3.885934591 1.086411595 19.028751373
N 10.014462471 0.957068861 22.297807693
C 11.308951378 -0.731900573 23.629549026
H 8.813513756 -1.925732970 21.704793930
N 9.121437073 0.067789607 21.942373276
H 8.293904305 -1.325779915 19.708244324
C 6.756615639 1.196424961 18.543066025
C 5.567710876 1.645336270 17.862361908
H 6.255708694 -1.364826679 20.946859360
H 6.626707554 -0.378367364 22.171552658
O 10.328929901 5.914770603 24.510971069
O 10.240766525 5.718737125 22.599418640
C 10.510890961 5.217793465 23.615095139
O 13.700304031 2.356520414 22.770471573
H 14.246733665 0.848389030 23.827548981
C 10.865902901 3.869526863 23.760776520
C 12.238154411 -0.771123469 22.544265747
H 14.110131264 0.454703480 22.128473282
H 11.379240990 1.711903691 21.873180389
C 10.590522766 1.431738734 21.461044312
