58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.623893738 -1.435491920 22.870178223
C 9.765937805 0.312261820 20.911434174
C 7.416084290 -0.614292145 20.161394119
H 7.868721962 -0.932072937 17.988456726
C 6.211266994 1.230620027 18.117136002
C 4.218879700 1.052194595 19.856342316
C 5.597175598 0.722911119 21.716392517
H 5.159542561 -0.138467655 21.898820877
N 7.558463573 -0.869976819 21.574464798
N 6.788124561 0.391689867 17.300264359
O 9.901723862 1.430993795 20.576547623
C 12.593027115 2.641027451 23.264513016
N 11.251293182 2.774402857 23.827033997
C 11.342723846 0.300982118 24.479221344
C 11.559693336 -0.546681345 24.894548416
C 12.101088524 -1.829428434 22.992448807
C 13.434479713 -1.184742689 22.754806519
H 14.370079041 0.565505028 22.119281769
H 13.232263565 1.053104162 24.168556213
F 14.059828758 -1.881482959 21.811061859
H 10.815803528 2.216192484 24.524597168
H 14.026418686 -1.246550083 23.648204803
C 6.284948826 0.524248481 19.376253128
N 3.742780924 1.746101737 18.887149811
H 4.034529209 2.693493128 19.093021393
C 5.456940174 1.297022581 20.427625656
H 5.384578705 -1.028951168 18.662998199
H 12.025507927 -2.732645512 22.415485382
H 9.911942482 0.822587192 23.315887451
N 10.971869469 0.175408855 21.755998611
O 11.728277206 0.805864096 25.322175980
H 9.569518089 -1.718582869 23.849582672
H 9.863654137 -0.504813492 20.236547470
H 8.031406403 -1.451428413 19.727306366
H 5.824734688 -1.739589095 19.966623306
H 12.048130989 -2.189916611 23.976600647
H 9.446823120 -2.085610390 22.041330338
N 7.919140816 -0.003740720 17.717107773
O 5.843326569 2.344850063 17.920642853
O 9.581657410 2.950484991 22.340581894
H 8.761299133 -0.762112796 22.984762192
H 7.942205429 1.186459064 21.371347427
C 8.085266113 0.140606761 21.058050156
H 8.450389862 0.601302981 18.313703537
H 4.018406868 1.367769957 17.981792450
C 6.090668201 -0.807511330 19.484533310
H 5.721974373 2.341578960 20.440687180
H 6.050858021 1.233321071 22.512081146
S 9.449955940 6.010864735 22.638010025
C 10.742194176 5.000177860 22.912506104
O 11.889534950 5.323675632 22.921865463
O 13.191936493 3.542596340 22.790004730
N 13.051316261 1.432774544 23.293241501
C 10.441845894 3.458107233 23.028448105
N 11.038544655 -0.947543681 22.582721710
H 12.839015961 0.298615366 21.433391571
C 13.406134605 0.300662518 22.341373444
C 10.801825523 0.319239348 23.027473450
