58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
H 9.673240662 -2.081684589 22.785818100
C 9.439639091 0.024408007 21.005922318
H 7.322089672 -1.519182205 19.016578674
C 7.773750782 -0.687709808 19.432535172
O 4.785061359 0.936227977 17.099639893
C 4.854180336 0.887401104 18.188171387
C 5.908857346 0.614502549 20.747354507
H 4.580370426 0.924915195 22.108860016
H 7.872377396 -1.299482822 21.434192657
N 6.938089371 0.365768790 17.336393356
O 9.812745094 0.813877940 20.285654068
O 13.220159531 2.836594343 23.782293320
C 11.164614677 3.456029177 23.769374847
C 10.846979141 -0.295053214 24.394002914
H 11.576269150 -0.892698705 24.847768784
C 11.656330109 -2.620419502 23.048507690
C 13.304179192 -1.621956348 22.364923477
H 14.192025185 0.626829445 22.654790878
C 12.557053566 1.932348251 22.932748795
F 13.912936211 -1.736067176 21.248407364
H 10.873028755 0.736814380 24.714025497
C 12.449816704 -0.408694118 22.393110275
C 3.645314693 1.336105585 20.307792664
C 3.703773737 1.354397655 18.998146057
H 2.794894934 1.682275414 20.759750366
H 7.403551102 1.694979787 21.350835800
H 8.456195831 -0.094545864 18.887701035
H 14.040086746 -1.637638927 23.136859894
H 9.903152466 -0.716652513 24.710802078
C 10.988535881 -0.435632169 22.930101395
H 12.316115379 -0.029037181 21.414352417
C 9.994538307 1.789592147 22.370885849
C 6.889296055 0.727912605 21.266784668
H 9.050194740 -1.987574458 20.395952225
C 6.023444653 0.396923065 18.282876968
H 13.361083031 0.297680050 24.177825928
H 8.902179718 0.117816359 23.004419327
H 6.492445469 -0.087801866 16.502538681
H 2.956169844 1.686097383 18.392438889
O 9.266694069 2.495900154 21.739582062
C 10.674408913 -1.856450438 22.518417358
C 9.745396614 0.308077037 22.382883072
C 8.508700371 -1.114225507 20.629695892
H 7.840312004 -0.104205526 17.308359146
H 7.058919907 1.355648518 17.090095520
C 4.599837780 0.951269031 21.127246857
C 6.649288654 0.242060304 19.840162277
H 6.849271774 0.396726847 22.360208511
S 9.172812462 5.279651642 23.181415558
N 10.178062439 5.679167747 24.153322220
H 12.831034660 4.649941444 24.638309479
C 12.493806839 3.777586222 24.139072418
H 12.756984711 2.212382078 21.918022156
C 10.288628578 4.645362377 23.806989670
O 12.658211708 -2.865382910 22.589525223
H 10.935410500 -2.012589455 21.485401154
C 13.267460823 0.555909991 23.127435684
C 11.142311096 2.300570965 23.113643646
