58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.814897537 -0.591689587 22.062938690
C 8.588619232 -0.933400750 22.112104416
N 7.145936489 -0.485512823 19.782958984
H 7.835677147 -1.303199768 18.100601196
C 5.738691807 0.635931969 17.795196533
H 4.043832302 2.328241825 19.904512405
C 5.241607189 1.242359519 21.185848236
H 4.537285328 1.254672050 21.969247818
N 7.963051796 -1.114041924 20.925302505
N 6.877880096 0.309356451 17.383584976
H 9.927175522 1.227287650 20.872848511
C 12.815180779 2.907357216 23.236906052
C 10.408851624 2.571563721 24.715837479
H 11.093451500 0.927335620 24.581476212
H 10.869967461 -1.003801584 24.819234848
C 12.495964050 -2.468892336 22.572967529
C 13.402198792 -1.570150971 22.058437347
H 14.056495667 0.422644913 22.118917465
H 11.915212631 0.846716225 21.662578583
F 14.229133606 -1.995371580 21.175270081
N 10.389006615 1.378439665 25.068704605
N 11.591892242 -2.263248920 23.450311661
C 5.529665947 1.776029706 18.654035568
H 3.866456985 0.719884396 19.599840164
H 5.869783401 2.090219021 21.351684570
N 5.830463886 -0.020305907 21.416612625
C 5.929692268 -0.587591290 20.245149612
C 12.507220268 -0.054927364 23.560356140
C 11.294957161 -0.918260872 23.841793060
C 10.633047104 2.951557398 23.523550034
C 13.493263245 -0.323752105 22.512712479
H 10.279049873 -0.255352646 19.974025726
H 7.845988750 1.069191456 20.827821732
C 8.165106773 0.118544593 20.459383011
H 8.678313255 0.219267130 18.227102280
N 10.548732758 0.078755915 23.134235382
H 10.352569580 -1.548163772 21.797927856
H 6.497209072 2.070420504 18.988719940
H 5.091443062 2.547473669 18.107204437
H 9.611010551 0.829860449 22.967840195
H 10.752283096 -2.779746294 23.350072861
C 9.720418930 0.223835588 20.719869614
H 8.234926224 -1.877768517 20.273147583
C 7.748539925 -0.283471823 18.170166016
H 4.910624027 0.071911201 17.495195389
C 4.595868111 1.470826864 19.825641632
H 5.112029552 -0.988846660 19.769269943
H 6.334665775 -0.078882404 22.252653122
Cl 8.668632507 4.507705688 22.210733414
H 10.605386734 5.017327309 23.222362518
H 13.203739166 5.069666862 23.531780243
C 12.970040321 4.125122070 23.393281937
N 11.649940491 2.268358231 22.965175629
C 10.100164413 4.147149086 23.037981033
H 12.636022568 -3.472784758 22.282474518
C 11.671966553 0.837202072 22.687953949
H 12.998633385 0.358882874 24.407020569
H 13.639307976 2.263728619 23.287231445
