58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 10.449426651 -1.350714684 21.666408539
C 9.113045692 0.249276638 21.551437378
C 6.739623547 -0.615446031 19.623695374
C 7.613138676 0.186626956 18.652418137
C 5.709751606 0.895925939 17.493825912
H 3.849260330 0.598263979 19.258792877
C 6.436728954 0.855497420 21.377758026
H 5.876839161 0.838505507 22.310388565
N 7.598877907 -1.049368024 20.770153046
N 6.966848373 0.370914757 17.476680756
O 9.468286514 0.697199762 20.559928894
C 11.795582771 2.674396038 23.712114334
C 11.349604607 4.019641399 23.572828293
C 11.385827065 1.376804948 24.433017731
C 10.477620125 -0.591108382 23.621290207
N 12.599261284 -1.871103287 23.116523743
C 13.059155464 -1.276122093 21.911357880
C 13.411201477 0.182947502 21.973150253
C 12.844907761 0.953013897 22.827775955
F 14.101277351 -2.003632545 21.510467529
H 10.351385117 1.492068052 24.725984573
H 13.822647095 -0.691610694 24.144401550
C 5.314739704 1.905492902 18.582864761
H 4.635972023 2.637219906 18.234857559
H 4.280887604 1.754069567 20.448965073
H 6.634178638 1.876030207 21.123035431
H 7.837152958 1.126422524 19.138565063
H 11.842003822 -2.494963169 23.063522339
H 10.530725479 -1.502577901 24.195638657
C 9.907447815 1.395155191 21.929876328
H 9.738481522 0.013053420 24.061342239
H 9.470301628 1.608532310 22.941921234
C 9.725257874 -0.985381365 22.281248093
H 8.393582344 -1.456944346 20.310792923
H 8.542448997 -0.328940272 18.419969559
H 12.453774452 -1.182291865 25.087139130
N 7.687891960 0.149922326 21.635677338
H 5.620812416 1.352798223 16.507930756
C 4.653973579 1.109583497 19.672784805
H 9.889112473 2.416656971 21.581321716
H 8.973428726 -1.708943009 22.500247955
H 10.960391998 1.139124632 21.765043259
H 6.965633392 -1.592666149 21.355258942
H 6.424201012 -1.434822083 19.019712448
H 4.997193813 0.088938802 17.532546997
H 6.178748131 2.405298471 18.940872192
C 5.636436462 0.130161747 20.343206406
H 4.990556240 -0.577483535 20.834131241
N 9.178087234 5.340563774 23.049352646
C 10.109316826 4.716894150 23.298469543
O 12.226223946 4.944263935 23.532529831
H 13.825445175 2.952111721 23.238275528
C 12.949153900 2.317136765 23.230276108
H 11.969915390 1.474689245 25.354816437
C 12.741539955 -0.916531801 24.096141815
H 12.322059631 -1.369495153 21.123744965
H 14.108179092 0.489085466 21.226259232
N 11.823074341 0.226204783 23.687191010
