58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.374562263 -1.268148661 22.468515396
C 8.990056992 0.702452004 20.782444000
C 6.654671192 -0.377144605 20.180137634
C 7.901964664 -0.164924651 18.490854263
H 5.637509823 1.596506953 17.196626663
C 5.062951565 1.538544536 19.162157059
C 5.431877136 0.428595662 20.120464325
H 4.970818520 0.288386822 22.311788559
H 7.794456482 -1.066863298 21.730388641
N 6.841893196 0.245433018 17.714342117
O 10.030133247 0.477779865 20.268243790
N 11.363824844 3.322105646 23.613300323
H 10.524948120 3.110984802 24.071846008
C 11.109303474 0.168476775 24.043994904
H 11.010138512 -0.681366444 24.698720932
H 12.771539688 -2.508598089 23.020740509
C 13.150449753 -1.863083839 22.258020401
C 13.497095108 0.387966067 23.163049698
C 13.206216812 1.778170228 23.532770157
O 13.798251152 -2.140246153 21.180097580
H 10.934446335 1.059031487 24.600786209
H 14.135113716 -0.189611197 23.833435059
C 6.151507378 1.409530520 18.069320679
H 5.038265228 2.495813131 19.631319046
C 4.838548183 0.872706890 21.482870102
H 5.445756435 1.722318530 21.773698807
C 5.351524353 -0.740698338 19.541322708
H 10.340615273 -2.064104080 23.163856506
H 9.008220673 0.111635543 23.394451141
H 10.211403847 2.101421356 22.340951920
H 14.011908531 0.422836483 22.243928909
H 11.068524361 1.027549267 21.477159500
H 7.215667248 -2.321526051 20.765474319
H 7.977946281 -1.241265059 18.416093826
H 8.825867653 0.229436427 18.035120010
C 11.890564919 -0.997772694 22.210512161
N 10.287438393 1.130782485 22.132925034
H 6.907170773 2.137744665 18.300878525
H 4.093048573 1.405419230 18.744138718
O 8.399429321 1.479452133 21.434492111
H 9.800163269 -1.539886713 21.622692108
C 9.987208366 0.072506115 22.988815308
C 7.839545727 0.187340021 19.846677780
C 6.959099770 -1.393316507 21.228666306
H 5.134347916 -0.744180143 18.441099167
H 3.785065651 0.948599815 21.234987259
H 4.794792652 -1.555170536 19.959472656
H 6.108836651 -1.474583149 21.880773544
H 9.795727730 5.419481277 22.818325043
O 10.661800385 5.369137287 23.107578278
O 12.672365189 4.821273327 22.527412415
O 13.729994774 2.968209982 23.500804901
C 11.693405151 4.427708626 23.059793472
H 12.254767418 2.409739733 25.189401627
H 11.905582428 -0.893472254 21.152856827
O 14.425241470 -1.575842619 22.136470795
N 12.243627548 -0.052083023 23.200408936
C 12.510703087 2.551810741 24.122642517
