58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 10.783927917 -1.242083788 23.180252075
C 8.999129295 -0.829595268 21.069633484
C 7.101051807 -0.702187002 20.134120941
H 8.239267349 -0.589753032 18.394720078
O 5.273494244 0.283382565 18.218870163
C 4.457144737 1.230104327 18.799804688
H 4.924540520 -0.402188927 20.495397568
H 4.957679749 0.496924520 21.967912674
N 7.639630318 -0.873423517 21.381189346
H 6.820670128 0.375287145 17.044031143
C 9.004288673 1.570172191 20.378450394
H 13.793657303 2.367752552 23.874799728
C 11.699518204 2.256825686 23.646348953
C 10.646963120 1.447751999 24.287939072
H 11.566669464 -0.853420556 23.963523865
C 11.697735786 -2.523436069 22.906482697
C 13.477582932 -1.080036163 21.955352783
C 13.324735641 0.156876951 22.319746017
C 13.099342346 1.357861638 22.336732864
F 13.765722275 -1.954119682 21.059804916
N 9.685518265 1.466761589 25.154382706
O 14.049429893 -1.224926949 24.051364899
H 6.765305519 1.569070816 18.361976624
H 3.951956511 2.127308130 20.629411697
H 5.566998959 2.409169436 20.219697952
C 5.283140182 0.461425722 20.966569901
H 8.960639954 1.350127816 19.339380264
H 11.582477570 -2.734304190 21.903896332
H 9.308642387 -2.263421535 22.364082336
C 9.887184143 1.055483222 23.947322845
H 10.121460915 -1.204871774 24.060695648
N 9.752346039 -1.427049756 22.090013504
N 9.374229431 0.439773589 21.084522247
H 6.666113377 -1.654079080 19.863418579
N 6.809876919 0.309297472 20.865743637
H 11.221628189 -3.146078348 23.572660446
N 10.604692459 -0.213587776 22.277879715
C 6.606112480 0.552974999 18.060981750
H 3.502045631 0.781842709 18.809598923
H 9.652149200 2.359483719 20.677459717
C 9.453232765 0.598979354 22.470474243
H 8.442476273 0.904621899 22.680809021
H 9.179343224 -1.345190763 20.101966858
N 7.516941071 -0.288554281 18.778669357
H 4.434227943 2.079396009 18.143791199
C 4.807948112 1.670466900 20.196140289
H 7.988174438 1.970561504 20.504350662
H 6.918565273 0.911005259 21.656032562
Cl 9.683158875 5.123768806 22.189830780
H 11.632744789 5.942186832 23.528165817
N 12.005081177 5.028998852 23.377756119
H 12.819890022 4.503847122 23.562122345
N 11.180926323 2.981009483 22.875402451
C 11.039246559 4.250994205 22.888154984
H 12.750612259 -2.731692076 23.091808319
H 11.416693687 -0.270711005 21.657325745
C 13.664644241 -0.809628308 22.894044876
C 13.012367249 1.947170973 23.324445724
