58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.086765289 -0.750835478 22.613340378
C 8.862725258 0.662704468 20.762104034
N 6.741168022 -0.466514945 19.838960648
H 7.960103512 0.425622195 18.537734985
C 5.787256718 0.558605194 17.880176544
C 5.475124359 1.871973157 18.550121307
C 5.625608921 -0.078021482 20.165269852
H 5.347725868 0.340842068 22.703010559
N 8.336878777 -1.921736717 21.074806213
N 6.717244148 0.440435797 17.054357529
O 9.945981979 0.639494717 20.413101196
H 12.758924484 2.902876854 24.094449997
C 12.221000671 3.689810991 23.661567688
C 11.589637756 -0.389646173 24.163244247
O 11.227806091 -1.601835251 24.539920807
H 12.447696686 -2.191992044 22.807100296
C 13.361679077 -1.585418940 22.474922180
C 13.757290840 0.303245217 21.884708405
H 13.349567413 0.919591606 23.058700562
F 14.224465370 -2.026735544 21.531929016
N 10.342460632 2.175170660 24.448270798
H 13.857385635 -1.797296286 23.468025208
H 4.712502480 -0.520604014 19.795955658
N 5.552980900 0.973867118 20.828195572
H 4.310513973 2.438697338 20.298837662
C 5.914483070 1.072247267 22.214439392
H 7.316730499 -0.463668406 21.619380951
C 10.725449562 -0.576264441 24.792358398
H 9.257437706 -0.160822198 22.978176117
C 10.452776909 2.015942097 23.084167480
N 13.681913376 -0.032060761 22.617851257
H 9.607547760 1.891639948 22.424863815
C 7.919200420 -0.687038004 20.734216690
C 7.063580036 -0.114256725 18.319534302
H 8.908323288 -1.381989956 19.074092865
H 12.528631210 -0.009137858 24.464931488
H 9.704380035 -1.721354723 22.912288666
H 6.359414101 2.351834297 18.226339340
H 4.654911995 2.287271738 18.036674500
O 8.361165047 1.732283473 20.964159012
H 11.036428452 -1.534246922 21.051820755
H 6.983609676 0.973131597 22.475019455
N 8.599739075 -1.694729090 19.913394928
H 7.307831287 -1.132273793 18.038516998
H 4.843131542 0.060167711 17.664312363
C 5.299836159 2.104465008 20.029367447
H 6.015477657 2.841411829 20.345466614
H 5.629853249 2.044329405 22.574440002
O 9.965794563 4.520354748 23.407440186
C 10.683300972 3.589220524 23.661630630
H 12.499128342 4.636738777 24.116689682
H 12.550211906 3.718240738 22.645282745
C 11.366717339 1.414713860 22.361949921
H 11.114268303 2.133857727 25.023029327
N 11.197214127 -0.903877318 21.731519699
H 13.139651299 -1.623318911 21.255386353
H 12.016204834 1.635019183 21.597183228
C 11.228701591 -0.024587512 22.634571075
