58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.933499336 -0.845671535 22.733251572
C 9.619157791 -0.165418655 20.808813095
C 7.262550354 -1.130079150 20.472501755
H 7.328032017 -0.590418875 17.925498962
H 5.357603550 0.822408617 17.056753159
C 4.844638824 0.859872699 19.040580750
C 5.092166424 0.440122902 20.285968781
H 5.063827038 0.814695835 22.436223984
N 7.771665573 -0.670280635 21.522998810
N 7.006551743 0.198442414 17.417802811
O 10.416308403 0.990003884 20.889125824
C 12.471025467 2.968616962 23.207729340
O 10.791724205 3.530986547 24.659822464
C 11.318676949 0.785627723 24.151351929
H 10.870645523 -1.165602922 24.546602249
C 11.769697189 -2.002631426 22.311464310
C 13.671064377 -1.469420075 21.967842102
C 13.131798744 0.614461303 22.445320129
C 12.532568932 1.450171471 23.533933640
F 14.167773247 -2.024364233 21.230295181
H 10.942286491 1.409434080 24.889003754
H 14.198219299 0.632673144 22.474390030
C 5.990116596 0.258150369 19.315294266
H 4.902639866 2.169354677 21.329420090
H 4.292922020 -0.205746576 20.676193237
C 5.444924831 1.291403651 21.593332291
H 6.425271988 2.214972258 19.971403122
O 10.657239914 -2.123197794 22.650810242
H 9.008225441 -1.264286995 23.020853043
C 12.779796600 -0.900147736 22.716407776
C 12.769824028 -0.909058332 24.164432526
H 7.653579235 1.339158535 21.604093552
H 7.151566982 -1.939191103 19.659757614
C 7.991204262 1.208315730 19.618227005
H 7.629067898 0.960002661 17.533437729
H 13.636777878 -1.063655734 24.715488434
C 10.101705551 0.577646077 23.252494812
O 6.025467396 0.410591602 16.615499496
H 4.636175632 1.912068129 18.906419754
O 9.122468948 1.415430784 19.645044327
H 9.964092255 1.554672718 22.816600800
C 10.079519272 0.053360134 21.675079346
H 8.275011063 -1.441707492 20.772834778
H 6.291779995 -1.308654547 20.898477554
H 4.157657623 0.390402019 18.372961044
O 7.159552574 2.213268042 19.449440002
N 7.267225742 0.147243291 19.703763962
O 6.749056339 1.485998631 21.907415390
H 9.915018082 5.266746521 22.437534332
C 10.608063698 4.706196308 22.911170959
C 11.247478485 3.831374645 23.609889984
H 12.721614838 3.117789507 22.200149536
H 13.220605850 1.489981532 24.342836380
H 13.207659721 3.386430979 23.840194702
N 11.638916016 -0.580282927 24.608171463
H 12.167172432 -2.734223366 21.665483475
H 12.802547455 0.905304372 21.486724854
H 9.298103333 0.677067995 23.934867859
