58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.317822456 -1.037364841 23.663070679
C 9.703374863 -0.575451612 21.694517136
H 6.051542282 -0.904931664 20.526824951
C 7.705211163 -1.032925248 18.942340851
H 5.310019493 1.541560054 17.701133728
H 4.382123470 0.808471560 18.500154495
C 6.167830467 0.089899369 20.266002655
C 5.707188606 0.560293496 22.427556992
N 8.593908310 -0.957720578 21.140153885
H 6.592402935 0.017751751 17.210506439
H 10.288675308 0.898776174 20.482746124
C 12.792166710 2.620678186 23.790943146
H 11.238277435 3.113181591 25.066982269
C 11.398753166 0.589356899 23.668443680
C 11.393951416 -0.981082678 23.545852661
C 12.384387970 -1.791934490 22.744611740
C 13.626413345 -1.073466659 22.304729462
H 13.567237854 -0.066848665 22.039161682
N 12.601560593 1.185734391 23.605920792
F 14.099754333 -1.769012809 21.260328293
H 10.706682205 0.880330861 24.481872559
H 14.423610687 -1.192271233 23.055145264
N 7.732422352 1.006869912 18.516794205
H 3.891260862 2.374165773 18.746936798
H 4.074621677 0.450475454 20.378038406
H 5.540042877 2.541739702 19.019289017
H 7.222896576 1.789259195 18.833066940
H 11.906466484 -2.233928442 21.893136978
C 10.038142204 -1.303312421 22.958042145
C 9.887453079 2.039819002 22.628282547
C 11.244577408 1.304079533 22.437007904
H 9.160921097 1.367984414 23.071737289
H 7.836601734 -1.244902611 21.689413071
C 6.767022610 0.620243430 21.477397919
H 8.654381752 0.813709438 18.806070328
H 11.542562485 -1.306253791 24.535104752
C 10.747623444 0.308170915 21.274440765
N 6.042500973 -0.528822958 17.831237793
C 4.877991676 1.004361391 19.944475174
H 9.441509247 2.299317598 21.673280716
H 9.967508316 -2.349303722 22.708349228
H 7.581080437 1.284981728 21.355216980
C 6.955831051 -0.133778483 18.919038773
H 8.474869728 -0.925571859 20.089237213
C 4.811662197 1.744125247 18.725202560
H 4.970773220 1.797378659 20.666662216
H 5.325913429 -0.941638410 18.412197113
O 6.599658966 0.209348366 22.799266815
O 9.561944962 4.360299587 23.166322708
H 11.733631134 4.474815369 24.057703018
H 13.527008057 2.948477507 24.539997101
H 11.834197044 2.062777519 21.853986740
H 13.228080750 2.918478966 22.870517731
C 10.218644142 3.335597992 23.304180145
H 13.138450623 0.370189607 23.956649780
H 12.770851135 -2.613932371 23.307538986
H 11.669086456 -0.170713335 20.977725983
C 11.511019707 3.382748604 24.084753036
