58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.913168907 -0.846760094 22.800306320
C 9.400809288 -1.264450908 21.362285614
C 7.310527325 -0.469992816 20.412515640
C 7.800127983 0.017210670 18.160276413
H 4.797654629 1.270119548 17.774055481
C 4.901672363 0.777542710 18.738891602
C 4.033989429 1.062451720 19.869976044
C 5.470351696 0.308838785 21.586690903
N 8.099148750 -0.914576828 21.280328751
N 6.865759850 -0.124293774 17.449836731
H 9.836743355 1.451253891 21.473047256
C 11.296849251 2.409310818 23.956285477
C 10.552328110 3.552500963 24.145538330
C 11.147990227 1.211453438 24.074190140
C 10.620625496 -1.264522195 23.891502380
C 12.601507187 -2.389587879 22.794797897
C 13.450985909 -1.907706261 22.079416275
H 13.823095322 0.229871362 22.327032089
C 11.961971283 0.408855706 23.202404022
F 14.685207367 -2.024911404 21.760650635
N 10.317292213 1.306320429 24.768516541
N 12.685483932 -1.647152662 21.675338745
C 7.152559280 0.976744235 18.180747986
H 3.091682434 1.413115859 19.545082092
H 3.872923136 1.765215874 21.815120697
H 5.204539299 -0.727643967 21.744480133
C 6.110272408 1.290918231 19.361808777
N 11.195940971 -0.601423502 22.864297867
H 8.954323769 -0.546676874 23.189250946
H 11.007813454 -0.871414542 24.856214523
C 13.334810257 2.131908894 22.453758240
H 10.100145340 0.735033989 20.119867325
H 9.299909592 -2.319089651 21.321289062
H 7.744764328 1.026971221 21.950866699
H 8.798098564 -0.363400280 18.481119156
H 12.222879410 -0.870653987 21.323278427
H 10.123000145 -0.972123682 20.672634125
H 7.514121532 1.929342031 17.792604446
H 5.995118141 2.330047131 19.580680847
C 9.317387581 1.227771163 20.634004593
H 10.347457886 -2.259803057 24.143611908
C 8.174346924 0.436269790 21.189685822
H 8.846316338 1.911433935 19.950958252
H 7.050618649 -1.285735488 19.647115707
H 4.959165096 -0.256147981 18.452707291
N 6.309007645 0.463853151 20.411081314
C 4.344198704 1.108887792 21.143350601
H 5.938020229 0.656420469 22.469049454
Br 9.756128311 6.077136993 23.000293732
C 10.896763802 4.626264572 23.406314850
H 12.861427307 5.106809616 22.533411026
C 12.294681549 4.327819347 22.882930756
C 12.480508804 3.065557718 23.009048462
H 9.745102882 3.495620251 24.786781311
H 11.884064674 -3.153176069 22.742546082
H 12.828210831 -2.312082052 23.885292053
H 14.113891602 2.416601658 21.845752716
C 13.112267494 0.845009983 22.650009155
