58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.694834709 -1.017212272 22.724327087
C 8.420413971 0.172369421 21.705755234
N 7.144743443 -0.264896214 19.908903122
C 7.635862350 0.255976707 18.681447983
C 5.362316132 0.954140663 18.094877243
C 4.926718712 1.650843859 19.421863556
C 4.739931583 0.763624072 20.604721069
C 5.822906971 0.722620666 21.628746033
H 8.254898071 -0.896297216 21.666063309
N 6.516733170 0.101439849 17.813064575
N 9.686143875 0.546913147 21.171312332
C 12.012042046 2.776641607 23.905082703
H 11.672909737 2.945516109 24.921857834
C 10.414021492 0.872079074 23.504234314
H 11.763543129 -0.960340142 24.518486023
C 11.278856277 -2.582130194 23.224239349
C 13.305718422 -0.739528894 22.674419403
H 13.327191353 0.907184780 21.742319107
C 12.812792778 1.502315402 23.711475372
F 13.979463577 -2.184335232 21.294744492
H 10.625798225 1.108468175 24.575401306
C 12.693930626 0.561619103 22.483476639
H 5.583777428 1.749062419 17.417758942
H 3.993038654 2.139642477 19.207807541
H 3.879818678 1.152958751 21.130661011
H 5.614969254 2.405040264 19.703710556
C 7.178787708 0.668488383 20.917764664
H 12.243322372 -3.017506599 23.362802505
H 10.553868294 -3.181795597 23.758634567
H 9.676248550 1.615055442 23.321870804
H 13.018937111 0.928701878 24.567581177
H 9.641555786 1.337002277 20.639623642
H 10.032445908 -0.232247800 20.631097794
H 7.428318501 1.641541123 20.552864075
H 7.096796036 -1.591077328 17.832206726
H 12.192125320 -1.404233932 21.336662292
N 10.084806442 -0.527916372 23.489480972
N 6.420625210 -1.035465598 17.312694550
H 4.508452415 0.387819260 17.793937683
H 11.160442352 1.862696886 21.561353683
C 11.106146812 -1.261184096 23.789440155
H 8.295549393 0.571202636 22.701293945
H 6.643266201 -1.070612550 20.038873672
H 8.539676666 -0.283479720 18.452070236
H 7.845250607 1.300737619 18.589927673
H 4.468583107 -0.182771415 20.254913330
H 5.783611298 1.607119322 22.210056305
H 5.718705654 -0.108296700 22.299238205
H 9.568275452 5.822951317 22.306228638
C 10.318256378 5.426784515 22.739891052
C 10.917103767 4.521270275 23.028503418
H 13.648663521 3.336605787 22.635456085
C 13.024928093 2.735180616 23.356500626
O 10.921107292 3.417710304 23.122293472
H 11.022228241 -2.650983334 22.202287674
N 13.094611168 -1.509358287 21.735923767
H 14.013210297 -0.859041274 23.442394257
C 11.241902351 1.047865629 22.186058044
