58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.135629654 -0.964512289 22.141761780
C 9.259950638 0.018947382 21.402704239
C 7.308794022 -0.450541735 20.127695084
H 8.178513527 -1.179524302 17.922687531
H 5.165188313 0.600207746 17.630332947
C 4.424010277 1.402786016 19.307323456
C 5.101649284 0.547505856 19.881008148
C 4.790353298 1.064569592 21.974128723
N 8.114912033 -0.887436569 21.242353439
H 7.168756485 0.093892932 17.085453033
O 9.746088982 0.772655129 20.564390182
C 12.710272789 2.864351511 23.034030914
H 11.367450714 3.048943758 24.655128479
C 11.046747208 0.427842557 24.609495163
H 11.592994690 -1.479038835 24.267004013
O 12.373682976 -2.503748655 22.427238464
C 13.129984856 -1.554010630 21.941011429
C 13.594672203 0.638822615 22.213716507
C 13.558355331 0.572702408 23.371259689
F 14.360750198 -1.918614388 22.016109467
H 10.534845352 1.136898994 24.593782425
H 14.225399017 0.157417059 24.151855469
N 7.131043911 0.841278553 20.041166306
H 3.315238476 1.282640696 19.096420288
H 3.725488663 1.102729797 22.023483276
H 5.103792191 2.048743963 21.723226547
C 5.301407814 1.073947549 18.556468964
H 9.525451660 -1.380445361 23.790754318
H 10.035164833 -2.661111832 23.054922104
C 12.656346321 -0.353060573 22.724611282
H 13.674185753 1.186005831 21.337280273
H 8.814267159 0.897398412 23.095518112
H 8.077385902 -1.566171527 21.799608231
H 6.966706753 1.377800703 20.760221481
C 7.377842426 -0.544996440 17.845468521
H 11.164377213 0.852977216 22.400537491
N 9.525712967 -1.815092325 22.847669601
H 6.476483822 -1.081192613 17.857328415
H 4.411813259 2.436335325 19.704984665
H 8.876424789 2.081233263 21.846441269
C 11.189246178 -0.181372240 22.545488358
C 9.064323425 1.048761606 22.003265381
H 6.658477306 -1.258221507 19.982187271
C 7.638364315 0.342096776 18.977384567
H 8.122184753 1.199604630 18.493259430
H 5.968816757 1.917027116 18.316627502
O 5.174153805 0.058460511 21.157550812
H 5.195601463 0.837757289 22.925983429
H 9.895688057 5.181157112 22.497388840
C 10.740230560 5.100569248 22.943958282
H 11.591361046 4.969299316 23.378929138
H 13.397326469 3.740152836 22.926443100
H 12.310136795 2.802763224 22.024343491
C 12.114906311 2.623520613 23.996601105
H 11.691102982 -2.599151611 21.780895233
H 13.156511307 -1.326490402 20.902767181
C 11.626596451 -0.499114662 23.796760559
N 12.961398125 1.831598759 23.918107986
