58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.828251839 -0.541726530 21.643486023
C 9.616456032 -0.205178991 22.018510818
N 7.196547508 -0.660963833 20.074104309
C 7.263805389 -0.680129528 18.628625870
C 5.582871914 1.118741989 17.937150955
C 4.876959324 1.331104636 19.356979370
C 5.006361961 0.483568013 20.363792419
H 5.135776520 0.303212315 22.336086273
N 7.841639996 -1.583492756 20.943624496
H 7.217745781 0.515500367 17.050176620
O 9.812542915 1.623991728 20.860704422
C 12.354358673 3.036046743 23.229696274
H 11.264780045 3.648626566 24.948160172
H 10.935597420 -0.062693685 24.627250671
C 11.494071007 -0.555186450 23.829101562
H 11.810658455 -2.349170685 22.009225845
C 13.396504402 -1.281850576 22.608844757
C 13.524251938 0.205523700 22.690250397
C 11.755578995 1.710968614 23.192842484
F 13.939144135 -1.788594723 21.498586655
H 9.986374855 1.544392228 24.197193146
H 13.842225075 -1.800684810 23.423643112
H 6.453447819 2.348973274 19.828769684
H 3.902851343 1.796530604 19.211252213
H 3.762211323 1.099059701 21.732959747
N 4.405681133 0.362583786 21.699911118
C 7.240896702 -0.556573927 21.133378983
H 11.808403015 -2.632287741 24.324731827
C 11.230093956 -1.915383577 23.775754929
C 11.824145317 -1.459551334 22.604791641
H 12.942301750 0.767470539 21.229942322
C 10.252199173 1.914740562 23.219488144
H 9.427144051 -1.449361444 20.339345932
H 8.238387108 -1.028435946 18.475900650
H 7.658641815 1.358464479 18.463300705
N 12.355178833 0.580735207 23.486255646
H 9.087419510 -0.547629416 22.901998520
H 6.544477940 -1.339424968 18.265489578
H 5.537701607 2.055117846 17.459674835
H 8.453230858 1.676365733 22.106323242
C 9.480737686 1.356115699 21.998891830
N 9.907022476 -0.810095191 20.862070084
O 6.957125664 0.174578920 22.108079910
C 6.990960598 0.649853051 18.023372650
H 5.006843567 0.412004352 17.446533203
H 4.886878967 -0.525215209 19.941106796
C 5.724993229 1.697128177 20.329790115
H 5.919073582 1.996608615 21.364048004
H 9.304904938 4.054412365 22.946809769
H 11.384515762 5.001169205 23.779857635
C 11.293169022 3.924616814 23.910675049
H 12.554767609 3.456000805 22.256019592
H 13.274170876 2.998444080 23.772247314
C 10.084218025 3.392628193 23.323860168
H 10.227437973 -2.281146765 23.813169479
O 13.890273094 0.608433366 21.386720657
H 14.366544724 0.529093564 23.316028595
H 11.495873451 0.283054739 21.318181992
