58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.275737762 -1.666616082 22.415201187
C 8.524821281 -0.325722784 22.313455582
C 6.688219070 -0.119375139 20.262016296
O 7.100171566 -1.363422394 18.373626709
C 6.054461956 0.632827401 17.808933258
H 4.207837105 0.633320153 19.350820541
C 5.704612732 0.509965599 20.601129532
C 4.955075264 0.598034441 21.885755539
H 8.006646156 -1.624225974 20.784801483
H 6.856892109 0.849904180 17.219587326
O 9.721361160 1.088994741 20.837175369
C 12.526747704 3.570696592 23.540695190
C 11.065721512 3.748239517 23.552316666
C 11.138586998 0.985261381 24.014995575
H 10.210557938 -0.738722146 24.506301880
C 11.671668053 -2.014120817 23.066816330
C 13.539839745 -1.686438918 21.770452499
C 13.127009392 0.771447778 22.252513885
C 12.712552071 1.127031922 23.662847519
F 14.335307121 -2.111580610 21.202445984
N 10.221543312 1.453948617 24.617864609
H 12.052144051 -1.728301048 24.044372559
C 4.871937752 1.521194339 19.679370880
H 4.882741451 2.311084270 17.953350067
H 5.297678471 2.442449331 20.270837784
H 4.850371361 -0.374447584 22.276754379
C 6.771234035 -0.298997581 18.839473724
C 12.448142052 -1.383387327 22.172243118
H 9.634388924 -2.443715334 22.827331543
C 10.324446678 0.148112953 23.921585083
H 13.153024673 0.450801402 24.332950592
H 10.302515030 -1.836767912 21.331874847
H 8.097638130 0.628259718 22.567184448
C 7.965966225 -0.596390069 20.859506607
H 9.414008141 -0.347961903 19.305624008
H 11.790514946 -3.062528133 23.061132431
H 11.365887642 0.047877923 21.238500595
H 5.367455482 -0.000605904 17.287088394
H 3.905568600 2.083072186 19.772840500
H 10.462313652 1.513795376 20.801284790
H 8.043593407 -1.030189753 22.963954926
N 8.613114357 1.537983060 20.056671143
C 8.939812660 0.278430283 20.063133240
H 7.852917671 -0.548043370 18.280994415
N 5.551398277 1.776493669 18.365432739
H 3.977869511 0.976778626 21.724266052
H 7.722218513 1.675197482 20.484861374
H 5.426567078 1.217872024 22.607934952
H 10.030087471 5.131125927 22.628246307
O 10.752325058 5.023061275 23.228368759
O 13.204781532 4.631744862 23.331653595
H 14.124338150 2.637560844 23.629024506
N 13.139731407 2.464828730 23.842809677
O 10.109952927 3.214610815 23.714035034
N 9.923268318 -0.355829954 22.530561447
H 14.115267754 0.324345320 22.278484344
H 13.215221405 1.684545279 21.676498413
N 12.221791267 -0.063390829 21.641569138
