58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.799548149 -1.114223719 22.763864517
C 8.121383667 -0.033783030 21.391269684
H 6.939882755 -1.121614695 19.524562836
H 7.572406292 -1.433221102 17.913415909
C 6.135570526 0.662850618 17.472093582
C 4.318675995 0.838337481 18.475952148
C 5.592443943 0.319668174 20.647401810
C 5.425960541 0.767349720 22.076931000
H 7.612771034 -0.967450857 21.538627625
N 7.024865150 0.162924379 16.808425903
O 9.386722565 1.329747081 20.038377762
C 12.245742798 2.985238314 23.512147903
H 10.505929947 2.608890533 24.922817230
H 12.273274422 0.519696951 24.241157532
H 10.823823929 -0.864443600 24.550561905
H 11.695281029 -1.783694983 23.462339401
C 13.217957497 -1.266624212 22.092523575
C 12.966654778 0.215531424 22.219917297
C 11.795314789 0.463923663 23.252433777
F 14.020716667 -1.595959544 21.142419815
N 10.520821571 1.644154191 24.901145935
H 13.738803864 -2.531420708 23.788433075
H 7.308833122 1.220770240 18.768995285
H 3.342953682 1.302952409 18.335624695
O 4.621622086 1.586647034 22.285566330
C 4.750807285 1.312678695 19.813791275
H 5.403576851 2.137902498 19.737218857
C 13.932191849 -1.715630054 23.219514847
H 9.652295113 -2.156139851 22.641231537
H 10.785637856 1.487063169 21.664180756
H 12.654149055 0.575780690 21.309103012
H 8.067392349 0.717141926 22.160404205
C 9.542631149 -0.502176940 21.344268799
C 8.929847717 0.175291672 20.258472443
C 7.566303253 -0.796046674 18.751140594
C 11.105000496 -0.944766819 23.532596588
N 10.583525658 1.232431889 22.583053589
N 7.132152081 0.478905112 18.152713776
H 3.880324125 1.587041378 20.288734436
H 9.594291687 1.574437857 22.551301956
H 9.054121017 -0.728086948 23.396856308
H 10.478570938 -0.635456979 20.887533188
H 5.226118088 -0.699579597 20.443695068
O 8.820426941 -0.647190094 19.095535278
H 4.201634407 -0.215538144 18.435186386
N 5.037330627 1.242583752 17.392847061
N 6.709420204 0.630249739 20.809013367
O 5.645182133 0.557942033 23.180099487
N 9.882234573 5.744990826 22.796398163
C 10.732359886 5.112740040 23.241640091
H 12.526312828 4.969039440 24.134971619
H 13.091706276 2.773307800 24.094449997
C 11.822175980 4.351987362 23.696477890
H 12.486226082 2.935209990 22.502969742
H 12.357992172 -1.846834183 21.780746460
H 14.767951965 -1.129186153 23.428245544
H 13.828544617 0.727616072 22.514484406
C 11.317876816 1.749098778 23.675920486
