58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.750864029 -1.536917567 22.283319473
C 9.677182198 -0.630078375 21.854782104
C 7.637426376 0.137571320 19.609987259
H 7.452654362 -0.970013380 17.931270599
H 4.614424706 1.754248500 17.673686981
C 4.518089771 1.068396091 19.640892029
O 5.268149376 -0.264496952 21.529830933
H 5.206232548 1.580587626 21.663068771
N 7.545447826 -1.514624834 21.223632812
N 6.303016663 0.394521952 16.926498413
O 9.855688095 1.458922982 20.611970901
C 12.640648842 3.137280226 23.306524277
C 11.298013687 3.342275143 23.779542923
C 11.337726593 1.012061596 23.922513962
H 11.030331612 -1.644609690 23.999132156
C 12.004449844 -1.931969523 23.702543259
C 12.634550095 -1.489816070 22.385734558
H 13.328352928 0.427355289 21.709609985
H 12.901341438 2.195352316 22.952445984
H 14.204399109 -1.978098392 21.257863998
N 10.704913139 2.287205458 24.408830643
H 14.422858238 -2.117720604 23.009952545
H 5.935256958 -0.853822410 18.658798218
H 5.498877525 2.677184820 18.801023483
H 3.696449757 1.653011799 19.973875046
C 5.382492542 0.889521122 20.882253647
H 9.789284706 -0.803227663 20.746450424
H 11.964846611 -1.726779342 21.612590790
H 9.781188011 -0.181287125 23.857963562
C 10.524862289 0.190332770 23.157867432
C 12.905187607 0.014148303 22.539041519
C 9.395618439 1.667241096 21.630840302
C 8.643595695 0.265707463 22.007892609
C 6.892373085 0.940916061 20.431360245
H 7.322722912 1.560064912 17.824342728
H 12.024847984 -2.995676994 23.679550171
H 8.131692886 0.333873838 22.916181564
C 6.444848061 0.947953582 17.819330215
H 4.107532978 0.163233370 19.292480469
H 8.689311028 2.412055492 21.939554214
N 11.549271584 0.616912186 22.620443344
H 8.655582428 0.281309515 19.333992004
H 6.889327526 -1.734573245 20.479730606
C 7.585537434 -0.247763485 20.901107788
C 6.745397568 -0.288008183 18.277904510
C 5.212229729 1.722014189 18.507997513
H 7.120765209 1.975475907 20.466220856
H 5.035687447 -0.970404983 21.066837311
H 9.866204262 5.010909081 23.480411530
H 11.560797691 5.322072983 23.037458420
O 13.412460327 4.047369957 23.289089203
C 10.898595810 4.609319687 23.419845581
H 10.441709518 2.120321035 21.986776352
H 9.917533875 2.353949785 24.906839371
H 12.651618958 -1.562303901 24.461715698
N 13.844385147 -2.188719511 22.211170197
H 13.615717888 0.173420623 23.350643158
H 12.102179527 0.843650401 24.684276581
