58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.763358116 -0.256025702 22.967851639
C 8.899816513 -0.754696608 20.795642853
C 7.384200096 0.989907742 19.724401474
C 7.126182556 -1.173220515 18.517007828
H 5.766502380 1.224082828 17.386444092
O 3.877328634 0.843986809 20.158466339
C 5.003357887 1.406674981 20.476604462
H 5.183737755 -0.298658729 21.658733368
N 7.693842888 -0.717226863 21.203424454
N 6.626062870 0.776054502 17.403867722
O 10.156316757 1.504585505 21.192897797
O 13.468115807 2.634061337 23.756797791
C 11.438035965 3.055670261 24.118217468
C 10.754570007 0.389525115 23.854158401
C 10.497848511 -1.213949680 23.625597000
H 12.026870728 -2.570606947 22.942197800
C 13.072989464 -0.994545758 22.247737885
H 13.808012962 -0.641136110 22.848808289
C 12.381440163 2.228872538 23.714656830
F 13.716300964 -1.760581255 21.378070831
H 10.317884445 1.010472417 24.622793198
H 13.496754646 0.190688521 24.661304474
C 4.447824955 1.425487995 19.151527405
H 4.499584198 2.427371979 18.740701675
H 5.044719696 2.398151159 20.886663437
C 6.996529102 0.347287863 20.935983658
C 5.740820885 0.573845863 21.522968292
H 10.405214310 -2.323071718 23.761070251
H 11.215932846 -1.685322165 21.692338943
C 12.023702621 0.803678572 23.389009476
C 12.454237938 0.014373625 24.437150955
H 8.975828171 0.460388064 22.941135406
H 9.450916290 -0.684580386 19.852153778
C 8.827572823 -1.128275037 21.828748703
H 7.171173096 -1.583206058 17.527311325
H 12.211662292 -0.863200903 24.988611221
H 9.825193405 -1.283119082 24.602676392
H 7.283916473 0.538009703 16.730564117
H 4.150682449 0.862289786 18.275671005
H 8.434885025 1.157731533 19.505529404
H 8.958710670 -2.133953094 22.223243713
H 9.346745491 1.042992592 21.308218002
O 5.911351204 -0.894075513 19.134820938
H 7.804909229 -1.746653676 19.102495193
C 6.756888866 0.137989193 18.626264572
H 5.018578529 -0.655748248 19.295202255
H 6.981413364 1.972924352 19.714866638
H 5.734734058 1.098096013 22.454353333
H 11.020174026 5.406824112 22.961894989
H 12.131860733 6.110122681 24.062246323
C 11.922575951 5.198886395 23.570793152
H 12.775400162 4.837354183 23.018924713
H 10.871984482 1.869909286 21.844316483
O 11.545692444 4.207966805 24.521293640
C 12.755459785 0.352877259 22.069465637
H 13.568649292 0.999661386 21.878747940
H 12.139734268 0.465634912 21.186004639
C 11.707658768 -1.645265222 22.620580673
