58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.727617264 -1.675137520 24.038911819
H 9.330050468 -1.147575259 20.699981689
C 6.772876740 -0.785150647 20.242668152
H 8.017494202 -0.345955372 18.566244125
H 5.765256405 1.657777190 16.900785446
O 4.595373154 0.791821539 20.045356750
C 5.571721077 1.035200357 21.049064636
C 5.104347706 0.585640788 22.290834427
N 7.519335747 -0.741483748 21.343971252
H 6.930321693 0.357308537 16.892292023
O 9.827130318 1.129288912 21.285343170
C 12.255279541 3.654363632 23.471057892
O 11.591200829 3.014694452 24.393896103
O 12.373004913 0.452444911 24.602270126
N 11.197925568 -0.651562512 23.237106323
H 11.993578911 -2.513783455 23.025110245
C 13.468071938 -1.174707055 22.356506348
H 13.627005577 -0.242458001 21.982366562
C 12.617527962 1.129022002 23.434011459
F 13.884947777 -2.043837309 21.441638947
H 10.718816757 1.366126776 24.802719116
H 13.699908257 1.131366014 23.290126801
H 5.149117470 -0.494593173 17.989440918
H 4.953547001 2.419960737 19.080829620
H 4.087920666 0.756021082 22.472972870
H 5.701171398 2.091355801 21.139472961
C 6.474877357 1.082542419 17.428730011
H 9.839421272 -2.638242245 21.813705444
C 10.236742020 -0.790889561 24.186182022
H 9.547689438 0.048926953 24.056617737
C 11.714313507 1.535444260 24.357629776
O 8.804079056 -1.088219047 22.443737030
H 11.241009712 -0.571896315 20.956991196
H 8.246430397 1.002712250 19.781398773
C 5.944520473 0.162701622 18.158449173
H 10.743541718 -0.744753242 25.140573502
C 11.958692551 -1.506347775 22.679664612
H 7.179034233 1.795674801 17.878358841
H 3.962381840 1.336056709 18.214572906
O 7.917883873 1.455760002 20.553403854
C 10.581372261 1.517608762 22.120470047
C 9.630382538 -1.550894141 21.667280197
C 7.087829113 -0.768011570 18.744182587
H 7.041702747 -1.698153496 18.261003494
C 4.756993294 1.322092295 18.898338318
H 5.801745892 -1.334523559 20.255945206
C 6.955011845 0.376020193 20.786464691
H 5.735611916 0.180170923 22.994455338
N 10.382052422 5.587366104 23.028717041
C 11.198616982 4.883230209 23.262105942
H 13.550007820 4.893512726 23.936470032
H 12.394214630 3.414234161 22.416719437
O 13.466034889 3.956278324 23.982667923
H 10.252255440 2.203367472 22.907457352
C 11.040319443 -1.004126072 21.937534332
H 14.023594856 -1.356469274 23.241842270
H 12.423247337 1.099666595 21.330154419
N 11.938665390 1.415532112 22.118457794
