58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.674641609 -1.110474229 22.523727417
C 9.156455040 0.348941416 21.194833755
C 7.469457626 -0.529075742 19.556526184
C 7.298249245 -0.146739990 18.246028900
H 5.152398109 1.196404099 17.780056000
H 3.673182964 1.069903970 19.662178040
H 4.805662632 -0.409478605 19.578081131
H 4.818754673 1.568649530 21.692348480
N 7.403307915 -1.180941463 21.540065765
N 6.455778122 -0.074442483 17.595634460
O 9.761463165 1.355047107 20.884998322
O 13.355209351 3.398064852 23.286037445
C 12.085371971 3.329333782 23.570236206
C 11.221217155 1.267663360 24.107435226
H 10.956104279 -1.069017529 24.345190048
C 12.530308723 -2.064202309 23.401283264
C 12.946199417 -1.176993489 22.248260498
H 13.656282425 0.667376697 22.052820206
H 13.226777077 1.563570023 23.866474152
F 13.914617538 -1.728101254 21.508964539
O 10.382390022 0.848454237 24.740829468
H 12.730380058 -3.074023485 23.150381088
N 5.253432274 1.222703576 18.687627792
C 4.578446388 0.598711491 19.757650375
H 4.199788094 -0.023024710 21.751136780
C 4.889291763 0.620958567 21.282573700
H 9.455060959 -0.302399963 19.177549362
H 13.088027000 -1.894458175 24.286565781
H 9.194298744 0.012683440 23.355209351
H 9.290440559 2.844808340 22.978410721
H 12.779324532 0.059805486 24.650003433
C 9.412479401 -0.532719910 22.473524094
H 7.175681114 -1.623222947 19.420803070
C 8.933135033 -0.664652109 19.978454590
N 6.786429405 -0.695269704 20.863798141
N 11.187225342 -1.714729190 23.634344101
H 8.791438103 -1.431044221 22.507110596
H 8.210502625 1.571544409 18.759239197
H 6.373263836 2.133940458 20.417528152
O 8.447371483 1.424396157 21.392982483
H 11.492275238 -1.916694045 20.822626114
C 7.462237358 0.917550743 19.119356155
H 9.137044907 -1.660769820 20.197196960
H 7.975786209 -0.479017526 17.534713745
H 5.961822987 2.905052423 19.089454651
C 6.228221416 1.911809802 19.399343491
N 6.250037670 0.194001362 21.560283661
H 6.644977093 0.642682612 22.314956665
Cl 9.588905334 5.969706535 22.414676666
C 10.079822540 4.642027855 22.931505203
H 12.673013687 5.433104992 23.163640976
C 12.729358673 4.327569008 23.328599930
C 11.126096725 2.564382076 23.712474823
C 10.157172203 3.366766453 23.221986771
H 11.688630104 -0.209655136 20.915525436
C 11.665811539 -1.098400831 21.457195282
N 13.328215599 0.067512229 22.692266464
C 12.661135674 0.719011664 23.842912674
