58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.404111862 -1.282126069 23.189622879
C 9.072829247 0.299276531 21.398086548
C 7.135581017 -0.467675894 20.125549316
C 7.224421978 -0.433962703 17.884227753
C 5.716638565 1.159216762 17.321821213
H 3.910747051 1.095104218 19.742963791
C 5.982542038 0.744872689 20.166105270
H 5.121570110 0.237336636 21.997589111
N 8.380703926 -1.024802208 20.725496292
N 6.522212982 0.242274687 17.165447235
O 9.944563866 0.719130337 20.647857666
C 12.439339638 3.370244026 23.307352066
H 11.474437714 2.601852417 25.064365387
C 11.406974792 0.633663833 24.708560944
H 10.103151321 -2.036471128 23.882083893
C 12.568670273 -2.017825842 22.971014023
C 13.470732689 -1.246197224 22.210924149
H 13.753865242 1.269238830 22.116289139
C 13.067681313 1.022822261 22.816114426
F 13.878422737 -1.744989038 21.076192856
N 11.173774719 1.826068878 24.460020065
H 14.419687271 -1.036065698 22.725027084
C 4.930154800 1.688234329 18.099382401
H 4.403252125 2.606184959 18.043910980
H 4.621898651 1.801852822 21.412437439
H 7.274227142 0.021763420 22.454719543
H 6.460482121 -1.283469081 20.130344391
N 11.709976196 -0.954728127 23.045015335
H 9.851376534 -1.541129112 22.306161880
H 9.766354561 0.097051322 24.265983582
H 11.268541336 1.836066246 22.387218475
C 8.306735992 0.484580129 22.188302994
H 8.251613617 -1.733738899 21.398593903
H 7.705118656 1.907171726 20.332958221
C 7.128529072 1.410163760 19.589292526
C 10.817353249 -0.218005031 23.953977585
H 11.875179291 -0.033344168 21.291465759
H 8.808305740 0.541451812 18.674850464
C 4.750612736 0.791030228 19.204839706
H 8.854443550 2.231161118 22.130243301
H 9.205798149 -1.361675382 20.214050293
N 8.917642593 1.297526360 22.474990845
C 7.784729958 0.248091251 19.014516830
H 7.409781933 -1.449951530 17.778387070
H 6.898273468 2.155460119 18.831100464
H 4.635002613 -0.192612603 18.816484451
C 5.433807373 1.117117524 21.507799149
H 6.121055603 1.619731426 22.139936447
C 10.487695694 4.671980858 22.868928909
S 9.228214264 4.904522896 22.902292252
H 13.375530243 3.603494883 23.752136230
C 11.660630226 4.236525536 23.008914948
C 11.961353302 2.032881737 23.126512527
H 10.215126991 2.106465340 24.255851746
H 12.175706863 -2.906955957 22.504289627
H 12.994872093 -2.310585499 23.930639267
H 13.615271568 0.791888475 23.726526260
C 12.471620560 -0.188861638 22.172126770
