58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.299691200 -1.393583775 23.249000549
C 9.587336540 0.611944735 21.804515839
H 6.226846695 -1.210824847 19.692276001
H 8.016739845 -0.950176477 18.263477325
C 4.890746117 0.923983693 18.178764343
H 4.512137890 1.461927414 18.939401627
C 5.207341194 1.089652419 21.182048798
H 5.171755314 1.274892449 22.241621017
N 7.981160641 -1.146148682 21.739000320
H 6.885329247 0.526731551 17.146179199
O 9.514734268 1.436958909 20.870351791
N 12.315201759 2.664647818 24.242025375
H 10.601465225 3.217715502 25.209432602
H 11.873763084 0.147806615 24.520368576
H 10.069640160 -1.129846811 24.231016159
H 12.034299850 -2.455011845 23.710935593
C 12.866932869 -1.465537786 22.137598038
H 14.235279083 0.050206874 22.680004120
C 12.757327080 2.139930010 23.025144577
F 13.798223495 -2.262784004 21.619979858
H 10.449473381 1.615482688 24.524042130
H 14.197836876 -1.202205300 23.975872040
H 6.988149643 1.777032495 18.331884384
O 4.081629753 0.224285170 20.994699478
H 3.747274876 0.146260932 20.216442108
N 7.285275459 1.513158560 20.858505249
H 5.033521175 1.983539939 20.657962799
C 11.866649628 -1.571428895 23.200426102
H 9.798220634 -2.256212473 22.931903839
C 10.453407288 3.165051699 23.328264236
H 12.423862457 2.799679518 22.252031326
H 9.511602402 -1.832325339 20.730524063
C 8.527861595 -1.373255134 20.752611160
C 6.466159344 0.507327378 20.853670120
C 7.488245964 0.963088632 17.858949661
C 13.660538673 -0.654329598 23.233726501
N 10.624959946 -0.082743838 21.320907593
H 8.375956535 1.359812975 17.440696716
H 4.784636974 1.315314293 17.217887878
H 8.762253761 1.124811411 22.468587875
N 10.027741432 -0.347644478 22.463684082
O 8.789994240 -0.252172142 19.858627319
H 7.593765736 -1.930402398 20.655441284
C 7.766006947 -0.139803141 18.840774536
O 5.367362022 -0.171722725 18.444046021
C 6.387785912 -0.233443663 19.461820602
H 6.550671577 -0.213673934 21.653213501
H 7.049068928 2.203162432 21.440860748
H 9.018411636 5.455169678 21.964649200
C 9.736536026 5.080491543 22.401788712
C 10.304457664 4.269682884 22.852874756
H 13.838199615 2.230505228 23.049560547
H 12.727965355 2.321043968 25.044277191
C 10.885909081 2.577592611 24.403442383
H 12.290047646 -1.295043588 21.224855423
N 12.174687386 0.857462823 22.659925461
H 12.328962326 0.647660673 21.750741959
C 12.354193687 -0.147140652 23.596569061
