58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.029711723 -0.974291563 22.675559998
C 9.268044472 0.794284523 21.163217545
H 6.949088573 -1.208139777 20.249753952
C 7.173444271 -0.375186831 18.245622635
H 5.519261837 1.457329392 17.849008560
C 4.557433128 0.588827074 19.835855484
C 5.743857384 0.730165958 20.791290283
H 5.408125877 1.323902488 21.630231857
H 7.926918507 -0.969014585 21.624097824
N 6.632281303 0.115287386 17.193412781
O 10.270390511 1.320198774 20.871072769
H 13.449152946 2.703917742 23.706346512
C 10.710550308 3.978607893 23.743234634
C 11.395703316 0.389752239 24.068675995
H 10.538350105 -1.311386704 24.716264725
C 12.027394295 -2.002399445 23.484149933
C 13.383156776 -1.433172822 21.773178101
H 13.522373199 0.659306526 21.577484131
C 12.551967621 2.258253813 23.396057129
F 14.203244209 -1.940433025 20.972757339
H 9.981090546 1.514760852 25.187908173
H 14.185101509 -0.453459561 24.253864288
H 4.562742710 -0.001707559 18.971698761
H 3.174901485 1.969625354 19.032140732
H 4.404037952 2.684279442 19.988981247
H 6.038335323 -0.149914145 21.311775208
C 7.644913197 0.768599570 19.183940887
H 9.427189827 -1.855324984 22.848241806
H 11.770107269 -2.792399168 21.596139908
C 9.585489273 1.336562514 23.246313095
C 13.567580223 0.042550512 23.562730789
C 8.887266159 0.124682322 19.761493683
N 7.755522728 -1.544281006 20.773780823
H 7.784573555 -1.274587274 18.270452499
H 7.910268784 1.398296356 18.389841080
N 12.586564064 0.825941384 23.857767105
H 10.444274902 -1.101215839 21.704027176
H 6.622310638 2.247247219 19.792886734
O 4.925365448 2.166284084 18.080837250
N 9.441677094 0.353537351 22.564252853
C 10.977063179 -1.000536561 23.814870834
H 8.380764961 1.385985851 21.354839325
C 8.748402596 -1.159749031 19.997255325
H 9.669865608 0.305305481 19.050380707
C 6.059687614 -0.576357007 17.941766739
C 4.222894669 1.926214218 19.260328293
N 6.799831867 1.334496617 20.089899063
H 3.825764418 0.121207014 20.460578918
O 9.628786087 4.231485367 23.259790421
O 11.410402298 5.101574898 23.942035675
H 12.318982124 4.881268024 23.784357071
H 12.479515076 2.578142643 22.355957031
C 11.408632278 2.758114815 24.215204239
H 11.748146057 2.984120369 25.210281372
H 12.519947052 -2.490782022 24.242630005
C 12.329857826 -2.158018351 22.225637436
C 13.562432289 -0.140077531 22.220195770
C 10.504869461 1.506137013 24.257551193
