58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.241416931 -0.855517507 22.760698318
C 9.522556305 -0.347321272 21.810821533
C 7.631670475 -0.628553689 20.277126312
C 7.470500469 -0.599277020 18.682922363
C 5.599112034 1.176488161 17.853523254
C 4.561872482 0.918431103 18.805530548
C 5.751292706 1.432197809 20.382818222
H 5.234136581 0.288522810 22.155431747
H 7.421587467 -1.429069996 20.881771088
N 6.786762238 -0.289898485 17.486494064
H 9.579734802 1.635829329 21.100681305
H 12.538514137 2.786783218 22.700868607
H 10.552702904 3.873417139 24.504415512
C 12.186020851 0.396719605 24.099254608
C 11.169685364 -0.749006808 23.935997009
C 12.606267929 -2.139091969 22.951332092
C 13.144205093 -1.043977261 21.969560623
C 13.631740570 0.088920616 22.570264816
C 11.491096497 1.703485250 24.148925781
F 14.060992241 -1.729398370 21.318460464
H 10.584166527 1.614315987 24.799831390
H 13.486768723 -2.642423391 23.297206879
H 6.189825058 2.289794207 19.820880890
H 3.943384409 1.751449227 19.064762115
H 4.682369232 1.937183976 21.853059769
H 7.355926514 1.125481844 21.326965332
H 5.231852055 -0.645327985 19.961952209
H 10.467151642 -0.762765110 24.733715057
H 9.270125389 -2.303033113 22.985651016
N 10.768937111 1.579974651 22.732051849
O 11.980183601 -1.740374446 24.091983795
H 8.743652344 1.347067952 22.662876129
H 9.508844376 -1.552436948 20.133895874
H 7.619018555 1.417819500 18.668769836
H 8.116672516 -1.389830709 18.366254807
H 12.776073456 0.031072972 24.905967712
C 9.630411148 1.179727674 22.091976166
H 5.625668049 1.372645855 16.854251862
H 3.873007774 0.178244203 18.386373520
H 11.425740242 0.111587510 20.935377121
N 9.124884605 -1.325056911 22.753684998
H 9.551817894 0.112134069 19.726655960
C 9.072314262 -0.603000522 20.356132507
C 6.648990631 0.446705312 20.863935471
O 4.664401531 2.120850801 20.925867081
N 5.259613991 0.345015943 20.014198303
C 6.961103916 0.591116667 18.271541595
O 6.065165043 -0.044529863 22.165956497
O 10.216023445 5.981873035 22.877746582
C 11.093894005 5.094998360 22.823751450
O 12.143046379 5.134993553 22.141939163
H 12.217541695 2.362265825 24.939914703
C 11.540311813 2.583606482 23.127466202
C 10.982674599 3.907985926 23.584911346
H 11.991397858 -2.770968437 22.362545013
H 13.035063744 0.078455001 20.434398651
N 12.329648018 -0.332180649 21.025936127
N 13.195379257 0.889283597 23.152341843
