58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.728793144 -1.021370649 21.798187256
C 9.512451172 0.495551884 21.567283630
C 7.090072155 -0.256597161 20.220563889
C 6.805707932 -0.430111855 18.146417618
H 5.480267525 2.098572016 17.817792892
C 4.961585045 2.059242725 18.733749390
C 4.843956470 0.902511060 21.487466812
O 5.143827915 -0.147739619 22.124864578
N 7.258027077 -0.920356274 21.130617142
H 6.850552559 0.342784971 17.452556610
O 9.493532181 0.985524535 20.516962051
C 11.554282188 2.965040445 23.951105118
H 10.724426270 3.113563299 24.529512405
C 11.429753304 0.545191407 24.339481354
C 11.221579552 -0.905364037 23.657266617
H 12.680671692 -2.646718502 23.570039749
C 13.527468681 -0.599172175 22.439022064
H 13.742918015 0.320702642 22.009984970
H 12.900917053 1.607669592 23.282575607
F 14.214334488 -1.586124182 21.785888672
H 10.516863823 0.855707049 24.738061905
C 11.981140137 -2.154510498 23.024337769
C 5.888796329 -0.083114170 19.228294373
H 4.602435112 2.904933691 19.297574997
H 4.687138081 2.016148090 21.518341064
N 5.923863888 0.621872425 22.189205170
C 6.039554596 1.393201590 19.501441956
H 11.418611526 -2.882196188 22.434619904
N 9.778540611 -1.057421088 23.152276993
H 11.509085655 1.086025834 21.538679123
C 10.891465187 1.433801293 22.265226364
H 7.718229771 0.215979740 22.318609238
H 8.878277779 -1.620175242 21.465461731
H 8.334516525 -1.571800709 19.168449402
H 8.802843094 0.629682779 17.809181213
N 12.148864746 -0.876501083 22.536357880
H 11.030739784 -1.364018917 24.592317581
H 6.571914196 -1.289176941 17.589044571
H 4.095229149 1.528490424 18.496631622
H 10.198962212 2.214000940 22.324644089
H 10.476985931 -1.301129937 21.087007523
O 8.473433495 0.789362371 22.420820236
C 7.980920792 -0.589119554 19.035486221
O 9.013339043 0.205708355 18.598018646
H 4.916126728 -0.506764770 19.143218994
N 7.063277721 1.222975612 20.344423294
C 6.948040962 2.206053734 20.092319489
H 4.011467934 0.695857406 20.813405991
Br 8.292556763 4.456670284 21.635213852
S 11.679554939 5.633600712 23.969429016
H 14.044093132 5.019749641 22.966033936
C 13.350193024 4.398280621 23.203208923
C 12.272620201 4.100198269 23.658126831
C 11.845244408 1.705482244 23.479490280
H 9.653753281 -1.960731506 23.470190048
H 12.173751831 -0.957641602 21.485494614
H 13.996443748 -0.517790496 23.432109833
H 12.190175056 0.421527028 25.034580231
