58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 10.466962814 -1.173203111 23.085315704
C 9.498083115 -0.327618450 21.460824966
N 6.817869186 -0.835229933 19.969596863
C 7.614714622 -0.252762645 18.953805923
C 5.992774010 0.907360792 17.484788895
C 4.861910820 0.966497600 19.563501358
C 5.007346630 0.630850673 21.001459122
H 5.110539913 0.720602214 22.112310410
N 7.454175949 -1.659738660 21.047266006
N 6.772719383 -0.231442466 17.788013458
C 9.571539879 1.004097939 21.067142487
H 11.834941864 2.028891563 22.562419891
C 11.538614273 3.540609598 23.608119965
C 11.479108810 0.941648066 24.384349823
H 11.785761833 -1.762510061 24.802032471
C 11.896327019 -1.806849599 23.773309708
C 13.376898766 -1.114949465 22.269151688
H 14.113750458 0.912007511 22.326580048
C 12.045617104 1.261960149 23.262327194
F 13.666778564 -1.953288794 21.298246384
H 10.498638153 1.421295404 24.656167984
H 14.157519341 -2.052788019 24.035356522
H 6.527233601 1.969596028 20.245744705
H 5.023476124 2.716658592 20.685651779
C 5.443397045 1.745182037 20.452274323
H 6.894432068 1.126412988 22.252500534
C 7.341050625 0.182698622 22.028697968
H 11.126098633 -2.925010681 22.004238129
C 11.090421677 -2.157329321 22.903713226
H 11.408600807 0.059097759 24.986749649
N 13.749560356 0.109315947 22.173242569
N 9.588922501 -0.533173382 22.925807953
N 8.477824211 0.315816939 21.197629929
H 6.169907570 -1.028311253 18.012083054
H 7.323979855 -0.563869596 17.009922028
N 12.760304451 1.388872027 24.350017548
H 9.610879898 0.415010840 23.213340759
H 6.193332672 1.189223886 16.478647232
H 4.668459892 2.415846109 17.956428528
O 8.969966888 2.301285505 20.940078735
H 7.634919643 -0.347008675 22.930780411
H 9.848053932 -1.210171342 20.906484604
H 8.486060143 -0.874849141 18.884975433
H 7.936062813 0.760586500 19.109386444
H 4.099850178 0.273290366 19.181613922
C 5.176060200 1.551652670 18.205114365
N 6.684543133 -0.810664296 21.192111969
H 4.539252281 -0.344142795 21.141624451
N 8.881094933 5.412765503 22.506565094
C 9.553151131 4.747408867 23.016317368
N 13.171905518 5.004684448 22.744583130
C 12.515068054 4.351476669 23.179624557
H 13.139687538 2.235574961 24.508642197
C 10.462134361 3.950520039 23.528879166
H 11.731377602 -0.215394884 21.556262970
C 13.369919777 -1.778403997 23.477569580
C 12.512146950 0.045861706 22.223260880
O 10.888205528 1.328389287 20.986181259
