58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.477434158 -1.263764024 22.516565323
H 9.163545609 -0.470747292 20.356758118
C 6.870414734 -0.773015499 20.294912338
H 8.512758255 -0.019219186 18.108280182
H 5.293439865 0.440803885 17.803243637
H 4.422237396 1.456542015 19.071559906
C 5.590228081 0.208973944 20.369550705
H 4.651170254 0.662276685 22.200391769
N 8.247670174 -0.324267358 22.084299088
N 6.947427750 0.105704643 16.977333069
O 10.338760376 0.700857580 20.893445969
H 13.073169708 2.534998178 23.089769363
C 10.591721535 2.774234772 24.387491226
H 12.122512817 0.939353704 24.479501724
O 11.392811775 -1.070176959 24.591934204
H 12.651009560 -2.483690262 22.796659470
C 13.352098465 -1.717242837 22.645839691
C 13.631833076 0.344144076 22.006763458
H 13.849984169 1.158201456 22.343444824
F 13.913567543 -1.940370321 21.459005356
N 10.321407318 1.859399557 24.909614563
H 14.133219719 -1.699470639 23.378637314
C 5.047354221 1.570007563 19.863304138
N 5.331591129 0.333499044 21.717990875
H 4.400076866 1.996074915 20.615613937
O 7.269043446 1.666896462 21.754510880
H 4.951004028 -0.411322236 19.851060867
H 10.851050377 -1.287143350 21.500972748
H 8.830027580 -1.213883162 23.823822021
C 11.232280731 1.515044689 21.610427856
H 9.635987282 0.315417677 23.602313995
C 8.258146286 1.017503262 21.849258423
H 8.567607880 -1.999901772 20.915647507
H 7.481127262 -1.789142847 18.718393326
N 6.957822800 -1.020038962 18.948556900
H 12.245586395 -1.514046073 24.685337067
C 9.281852722 -0.593223214 23.093038559
H 7.652130127 0.974793971 19.028675079
H 6.160560131 1.937170982 17.552022934
H 9.415651321 2.545406342 21.392892838
C 12.659159660 -0.323417485 22.745483398
C 9.736678123 1.533916354 21.535673141
C 8.336027145 -0.946869493 20.867298126
C 7.471418381 0.198526055 18.271804810
C 6.227094173 0.839572489 17.608142853
H 5.868859768 2.247406721 19.699674606
H 6.410328865 -1.546500325 20.862768173
H 6.141661644 0.494614929 22.400386810
Br 9.100234985 5.808318138 22.276893616
C 10.713790894 5.230532169 23.184236526
H 11.551203728 5.899343014 23.217599869
O 11.863753319 3.564489126 22.700843811
N 12.097417831 0.857109308 23.527748108
C 11.005987167 3.850518227 23.533626556
H 10.487048149 -2.300612450 22.781494141
C 11.558574677 -0.495828837 23.361019135
H 12.115137100 1.481181026 20.982116699
C 12.074195862 2.114754677 22.779561996
