58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.687354088 -0.382238537 22.309442520
N 9.312583923 -0.101917937 22.206220627
C 7.131947041 -0.158309042 20.551342010
C 7.035704136 -0.306747675 18.075815201
H 4.700064659 1.304127574 16.973918915
H 4.420394421 -0.260094196 18.800498962
C 5.689682007 0.749641478 20.149839401
H 5.340009212 0.361050069 22.096220016
N 7.889861584 -1.150176287 21.021310806
N 6.503531933 0.557859659 17.303922653
O 9.915972710 1.182365060 20.827903748
C 12.951351166 2.917243719 23.441801071
C 11.612072945 2.651405811 23.419109344
C 11.612169266 0.348582208 23.152156830
H 10.503897667 -1.733437061 23.850700378
H 12.403175354 -3.027929544 22.865594864
C 13.321310043 -1.279494405 22.121868134
C 13.054421425 0.185339779 22.411874771
H 13.733643532 0.612824023 23.083681107
F 13.745188713 -1.543124676 20.915967941
H 10.470495224 1.258557320 24.617797852
H 13.068500519 -1.629656553 24.549051285
C 7.055382252 0.492524743 19.359344482
H 5.678072453 2.274174213 18.057300568
H 4.895286560 2.389976978 20.859481812
H 4.024062634 0.231233954 21.317028046
C 4.687940121 0.710859299 19.001377106
C 12.127168655 -2.152836800 22.386217117
C 12.249002457 -1.027805805 24.541128159
H 11.021298409 -0.323787719 21.290754318
C 11.188976288 1.348834872 23.902502060
H 8.406893730 1.517179012 21.567468643
H 7.904561043 -1.714376688 19.833641052
H 8.654736519 -1.793750882 20.966823578
H 7.814765453 1.219358802 19.127073288
H 12.212350845 -0.308584452 25.268665314
N 9.295827866 1.151401758 21.707717896
H 6.421612740 -1.198605537 18.110179901
N 5.788015366 2.137659550 20.481435776
H 8.866222382 0.044443071 23.096382141
H 11.515191078 -2.378834724 21.548509598
H 7.413023949 -0.091848783 22.553361893
N 6.967642784 -0.618005276 21.843484879
H 8.014112473 -0.635191917 17.768535614
C 5.382034779 1.279513001 17.768932343
H 3.815226316 1.267212629 19.242244720
N 4.989933491 -0.059938297 21.217561722
H 6.379711151 2.049186945 21.327465057
Cl 9.495946884 6.103249550 22.982435226
C 11.013763428 5.270811081 23.511726379
O 12.177765846 5.253498554 23.738752365
H 13.502934456 3.343834400 24.207956314
H 13.457961082 2.688427687 22.570381165
C 11.398670197 4.278461933 23.708242416
C 11.308327675 -1.204473853 23.368436813
H 14.190051079 -1.612874031 22.650150299
H 13.025607109 0.739103734 21.520196915
H 11.118962288 2.745267391 22.497791290
