58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.431040764 -0.727020562 22.635707855
H 10.193302155 -0.917808056 21.608089447
C 6.867295265 -0.583904624 20.898775101
C 7.669405937 -0.290460110 18.650365829
C 5.556255341 0.982114911 17.901174545
C 4.862141609 1.137714863 19.272022247
C 5.786557198 1.608137608 20.331752777
O 4.961020470 0.192146093 22.097867966
H 8.586655617 -1.317978263 21.017791748
N 6.781468391 0.200085774 17.587375641
O 9.817291260 0.978033423 20.566581726
H 13.472126007 2.136348724 24.537975311
H 10.589807510 3.054784775 25.106126785
N 11.278985023 0.379116923 22.854412079
C 11.129405975 -1.962394476 23.211322784
O 12.359189987 -2.186756134 22.685096741
C 13.347629547 -1.452983260 22.120367050
H 13.712295532 0.695054710 22.315181732
C 12.946670532 1.818289876 23.662296295
F 14.070556641 -2.204898834 21.426538467
N 11.039401054 1.123358011 24.821426392
H 14.034535408 -1.098567843 22.877729416
H 6.691383839 1.918546796 19.868541718
H 4.078196526 1.848868132 19.142101288
H 5.336132050 2.452382803 20.829233170
C 6.084527493 0.625093400 21.423591614
H 5.907073021 -1.099667668 19.274602890
H 10.566553116 -2.835336208 22.934085846
H 11.746644974 -2.236135721 24.952081680
H 9.957303047 2.226942062 23.624757767
C 12.030948639 0.611449599 23.972738266
C 8.933588028 0.626962423 21.353294373
H 8.289691925 0.466588348 19.104694366
H 6.423295498 -1.443239570 21.348640442
H 6.607058048 -0.690586090 17.096403122
H 12.615722656 -0.244494900 24.317453384
N 8.235959053 -0.512844324 21.399997711
H 7.361314297 0.682152271 16.929279327
H 4.790081501 0.615364075 17.256170273
H 10.200301170 1.822634101 20.757020950
H 9.543770790 -0.574177802 23.209463120
O 8.825289726 1.369635463 22.178407669
N 6.815584660 -0.897364974 19.565998077
H 8.351058006 -1.020958304 18.251691818
H 5.832792282 1.981867909 17.635841370
H 4.404003620 0.235316366 19.586019516
H 6.705812931 1.131261706 22.153488159
H 4.600926876 0.788952887 22.693092346
N 9.905143738 5.655900478 22.797784805
C 10.829359055 4.995491028 22.993442535
H 12.890376091 4.746744633 22.978349686
C 12.022130966 4.176712036 23.185033798
C 11.963100433 2.931190729 23.568401337
C 10.793716431 2.346226931 24.307338715
O 11.138731003 -1.865758896 24.615087509
H 12.975318909 -0.777171195 21.358800888
O 13.908061028 1.508736014 22.704139709
H 11.680572510 0.847574055 22.069349289
