58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.440246582 -0.952690184 22.154087067
C 9.408143044 1.151905179 21.462083817
C 7.477379799 -0.499702662 20.239049911
H 7.172019958 -0.838337898 18.096826553
H 4.980022907 0.678019166 17.017095566
H 4.963657379 1.988948226 18.913181305
N 4.910762787 0.546727300 20.365062714
H 5.963982582 0.156456947 22.067068100
N 8.177845955 -1.037537694 21.086883545
N 7.229400635 0.694795787 17.549480438
H 9.747728348 1.203368783 20.420782089
C 12.148569107 3.284168959 23.835233688
H 11.195919037 3.329997778 24.345714569
C 10.576580048 0.749400139 24.544069290
H 10.916097641 -1.201209664 24.220260620
H 12.876060486 -1.998278618 23.179111481
C 12.865519524 -1.491243482 22.246421814
C 13.375648499 -0.027283486 22.112051010
C 12.873352051 2.134814739 23.711725235
F 13.690795898 -2.139388800 21.446823120
H 10.908672333 1.665921926 24.827844620
O 13.567702293 -0.608132184 24.738824844
C 4.580568790 1.035585284 19.024585724
H 3.517738819 1.061735511 18.939544678
H 5.494815350 2.234128475 21.065645218
H 7.574150562 2.331629038 21.920774460
H 4.709233761 -0.338875204 20.611745834
C 10.461908340 0.552349091 22.186195374
N 11.417548180 -1.727493525 21.947261810
N 11.257991791 -0.330064565 24.554862976
C 12.618040085 -0.127422422 24.271123886
C 9.045995712 -1.398630500 22.072336197
H 9.065240860 -2.444599390 21.913530350
H 6.583325863 -1.032522082 19.984306335
H 8.814761162 -0.601705194 18.711227417
N 11.723058701 1.065221548 22.164022446
O 9.814782143 1.663635015 22.582368851
N 6.621252060 -0.101260036 17.707492828
H 4.759946823 -0.760524690 18.011814117
C 7.930076599 1.589972615 21.334623337
H 8.603313446 -1.076845765 22.983659744
H 9.800623894 -0.929111183 19.965330124
H 7.379194260 1.431815505 19.392517090
C 8.709648132 -0.777633846 19.795051575
C 5.174592972 0.179530144 17.894218445
N 5.759935379 1.355757117 20.705410004
C 7.126808643 1.067610025 20.349493027
O 5.581748962 0.437837034 22.797536850
H 10.762682915 5.894666195 23.408908844
H 10.659409523 5.208987713 21.802618027
C 11.150617599 5.195805073 22.729269028
C 11.975035667 4.372852325 23.015657425
H 9.588735580 0.858034253 24.183547974
O 13.274688721 2.924910069 24.530803680
H 11.285913467 -2.690250397 22.089368820
H 13.190885544 0.187906101 21.093063354
H 14.427397728 0.043870322 22.258878708
C 12.647469521 0.808228672 23.050689697
