58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
N 10.388360977 -0.620711923 22.857044220
C 9.302377701 -0.165482581 22.524839401
C 7.284952641 -0.052987777 19.968631744
C 7.176948071 0.187518239 18.448699951
H 5.017716408 1.380121469 17.064432144
N 5.138422489 1.824676633 19.023645401
C 5.189538956 0.346701533 20.883783340
H 4.874225140 0.219258502 21.879571915
H 7.673515320 -1.311276436 21.326066971
N 7.326363087 0.735661209 17.357299805
O 9.649991035 1.954793811 21.182283401
C 12.579504013 2.659561634 23.242588043
N 10.897158623 2.973965168 24.578897476
C 11.771245956 0.912760556 24.112003326
H 10.469421387 -1.492609978 24.592823029
C 11.781471252 -2.316222191 23.055435181
C 13.402425766 -1.083610415 22.048959732
C 13.445351601 0.458324075 22.344636917
C 12.617275238 1.429263234 23.189062119
O 14.254646301 -1.650661945 21.612213135
N 10.753602028 1.727110028 24.542491913
H 13.294214249 -1.769748926 24.614141464
C 4.462018490 1.476911306 20.209848404
H 4.775211811 2.693393230 18.728904724
H 4.446057320 2.301093817 20.905168533
H 6.934769154 0.629945219 21.934061050
C 6.637034893 0.699957609 20.937515259
H 10.338054657 -1.809094906 21.474740982
C 11.088253021 -1.232383013 23.761835098
H 9.323117256 0.963275194 22.812801361
C 12.139042854 -0.342444897 24.368331909
H 10.481096268 -0.380899280 19.650669098
N 9.795288086 -0.989409029 21.516468048
C 7.702350616 -0.853399396 20.378343582
C 6.252850056 0.026836066 17.705661774
O 13.181279182 -0.873384535 24.892389297
H 11.394871712 0.272529602 21.025365829
C 4.979044437 0.876659930 17.960906982
H 3.447445631 1.227467418 20.002111435
N 9.614882469 1.199537635 20.446695328
C 10.435554504 -0.000434502 20.634708405
H 8.302384377 -0.412908912 22.838443756
H 8.752820015 1.157518148 19.886423111
H 8.368510246 -1.478852391 19.727649689
H 5.907495499 -0.905278981 17.293678284
H 4.143995285 0.271930546 18.093273163
H 5.044276714 -0.556367695 20.357887268
H 6.711908817 1.788636923 20.807569504
H 10.587967873 5.018969059 22.882356644
H 11.594996452 5.583410263 24.107006073
H 12.357801437 5.172447205 22.621643066
C 11.577242851 4.923222542 23.306676865
C 11.738836288 3.504280806 23.713516235
H 9.800487518 1.510123968 24.633680344
H 11.495097160 -3.276232243 23.246957779
N 12.674287796 -1.994355798 22.150695801
H 14.397871017 0.517174542 22.766744614
H 13.380987167 0.882713675 21.384559631
