58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.177929878 -1.557567835 23.110767365
C 9.646406174 -0.209887564 21.246318817
C 7.095838070 -0.351635784 20.337200165
H 7.396292686 -0.912115574 18.329717636
H 5.769844055 1.113597989 16.990737915
C 4.375479221 1.420507431 18.754196167
C 5.651080608 0.066654630 19.968252182
H 4.685770035 0.208321005 21.842275620
N 7.406064034 -1.129773378 21.354192734
N 6.336220264 0.619667172 17.612493515
O 9.202918053 1.976227641 21.268463135
C 12.324893951 3.583817482 23.193393707
C 11.790071487 2.919789553 24.090419769
C 11.000460625 0.690090239 24.212827682
H 10.260654449 -1.364077091 24.141073227
C 11.572032928 -1.992892504 22.613153458
C 13.786214828 -1.079795122 22.517515182
H 13.992009163 -0.176883623 22.091670990
H 13.474861145 1.506067634 22.857078552
F 13.893299103 -1.970923424 21.531702042
H 10.401958466 0.947763562 25.136081696
H 14.533616066 -1.362098455 23.248306274
H 4.218528748 2.387406588 18.328258514
H 3.156768560 1.962228298 20.277021408
C 4.827685833 0.855268002 20.984951019
H 6.785664558 0.764908373 22.112297058
H 6.440438271 1.881006479 19.261474609
H 11.670248032 -3.046741009 22.589328766
H 9.491086960 -2.348142385 22.980665207
O 12.175234795 0.406891227 24.726377487
N 11.710194588 2.409539223 22.798183441
C 11.959147453 0.214806691 23.442754745
H 9.300943375 -1.171326160 20.828195572
H 8.372000694 0.559301913 18.901929855
H 8.851758957 -1.066822171 19.047225952
N 12.517992973 -1.124278784 23.140481949
C 8.792333603 0.961651564 21.435783386
H 7.170391560 0.389190882 17.227640152
C 5.804780483 1.105143189 18.878488541
H 10.349478722 0.246565998 20.546957016
H 11.433436394 -1.754166842 21.545364380
N 9.791595459 -0.448481202 22.403421402
C 7.406387329 0.209350139 21.428916931
C 8.006611824 -0.423231632 19.023759842
H 3.913408995 0.704528749 18.088684082
N 3.815979481 1.271332026 20.070280075
H 5.112617970 -0.778661907 19.686172485
H 5.249492645 1.729606509 21.429267883
C 9.573202133 4.718044758 22.415903091
C 9.543903351 4.584224224 22.617784500
H 12.062087059 4.692637444 23.251712799
H 13.337041855 3.739248037 22.775806427
H 12.506555557 2.538260460 24.852537155
H 10.894080162 3.140205383 24.683210373
H 12.346144676 -1.887724757 23.904762268
C 12.504582405 1.305389404 22.507177353
H 12.435416222 1.111474991 21.465562820
H 10.267550468 1.181278467 23.516374588
