58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.108484268 -1.082710743 22.363616943
H 8.713010788 0.348637223 23.015321732
H 7.761455536 -1.368999004 19.357604980
C 6.908916950 0.177546233 18.316125870
C 5.537973404 0.833697319 18.180398941
C 5.415016174 1.764133692 19.362957001
C 5.116985798 1.186158895 20.706367493
H 5.593395233 -0.131007582 22.185869217
H 7.612057686 -1.170520186 21.503948212
H 7.064261436 -0.366949707 17.442596436
O 9.501379967 0.397909135 20.114152908
H 13.031645775 3.201478004 22.748601913
H 11.133500099 2.679926395 25.386266708
C 12.163972855 1.257687211 24.111183167
H 11.173929214 -1.354966521 24.355718613
H 12.300355911 -2.898344517 22.950242996
C 13.658987999 -1.272479415 22.171709061
C 13.542657852 0.063887037 21.889804840
H 13.182766914 1.524558663 23.906303406
F 14.122822762 -1.913566113 21.171888351
H 10.119735718 1.681906462 24.429309845
H 12.912678719 -1.126203179 24.380445480
N 7.825174809 1.274616241 18.279485703
H 6.302585125 2.321035385 19.484214783
H 4.927903652 -0.836117446 20.208881378
H 4.848616600 2.021409035 21.329605103
C 6.149681091 0.477037728 21.563056946
H 11.917053223 -2.202434540 21.697181702
C 7.420654774 -0.292878509 21.025817871
C 11.854066849 0.854219317 22.738941193
C 11.996998787 -1.177374959 23.712533951
H 10.627980232 1.470081806 21.161083221
C 8.636559486 0.533033371 20.947572708
H 5.804273129 -2.246990681 19.604137421
H 8.475614548 1.241292000 18.935407639
N 12.447432518 -1.961664557 22.592086792
N 11.089948654 -0.251875162 22.633291245
H 7.702639103 1.767376900 17.453750610
H 4.700359344 0.181270659 18.196104050
H 8.451413155 1.616139770 21.008686066
C 9.354685783 0.090735644 22.225225449
C 10.664263725 0.822643101 22.047342300
N 5.727776527 -1.290715575 19.805280685
C 6.996930599 -0.709463477 19.561462402
H 5.528623104 1.324238181 17.246759415
H 4.692312717 2.492851734 19.084070206
H 4.213653564 0.672528088 20.585819244
H 6.553935051 1.216076255 22.214019775
S 9.782752037 4.445117474 23.198242188
O 10.085122108 5.598389626 23.996379852
H 12.700897217 4.663826942 23.755565643
C 11.176674843 3.370079279 23.514219284
C 12.370874405 3.751893997 23.311468124
C 11.023350716 2.236552477 24.435087204
O 10.080409050 -2.270276546 22.303300858
H 14.419772148 -1.341398239 22.919601440
O 13.047400475 1.015280485 21.823097229
H 12.271826744 0.671628892 24.975288391
