58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.862883568 -1.549195409 22.988740921
C 9.033316612 -0.556326747 20.380191803
C 7.662943363 -0.692376912 20.248353958
N 7.453824997 -0.017038975 17.783840179
N 5.423274040 1.139147162 17.998388290
H 3.977801800 0.596708119 18.801332474
C 5.548413754 -0.066463560 20.761081696
H 5.503013611 1.553135157 21.955312729
N 7.951325417 -1.414488435 21.042697906
H 7.485345364 0.779799640 17.306444168
H 9.721367836 1.511926532 20.297367096
C 12.973127365 2.613194942 23.903430939
C 10.547505379 2.955358267 23.916042328
C 11.225471497 0.491530746 24.440822601
H 11.307133675 -1.248761773 24.545536041
H 12.934620857 -2.040148973 23.640316010
C 12.901929855 -1.660446882 21.884246826
H 13.672732353 0.469231158 21.906970978
C 13.315943718 1.493362188 23.472068787
F 14.035534859 -1.900272489 21.372993469
N 10.333877563 1.024727941 25.331680298
H 14.650542259 -0.136594951 23.287908554
C 6.143015862 -0.041117173 18.305086136
H 6.415345192 1.870078921 20.527082443
H 3.509092093 1.803683043 20.656541824
H 4.553921700 3.021793842 20.076204300
C 5.552654743 1.400781035 20.921873093
H 12.091559410 -2.156835318 21.442352295
H 9.364233971 -2.366430521 23.512336731
C 10.712914467 1.583955050 24.417631149
N 11.983654022 -0.567016482 24.269063950
N 8.835486412 -0.527774215 23.047222137
C 9.454277992 0.790419638 20.980665207
H 8.109505653 -0.571200132 22.372114182
H 5.588388920 -0.849181890 17.875921249
H 11.390408516 1.080150604 22.208848953
N 10.165188789 -0.333739370 22.798704147
H 7.887760639 -0.867146671 17.642223358
N 4.270480156 1.524779439 18.761011124
H 8.713260651 1.239594221 21.592588425
C 10.695072174 0.373632550 21.736156464
H 9.797062874 -1.290346742 20.524858475
C 6.443109512 -0.319184393 19.710319519
H 9.352567673 -0.360811144 19.233240128
H 5.834066391 1.876865268 17.554203033
C 4.399891376 1.988487601 20.125484467
H 4.552228928 -0.421384841 20.492731094
H 5.758091927 -0.569179296 21.684539795
O 10.297531128 5.950999260 22.409845352
C 10.607436180 5.028221607 22.834983826
O 13.219651222 4.913853168 23.049869537
C 12.615541458 3.946055412 23.331449509
C 11.157779694 3.867700815 23.367364883
H 12.882426262 2.774774551 24.955085754
H 10.755835533 -2.235842466 22.716695786
C 12.801608086 -1.055175066 23.186380386
C 13.705832481 0.242162764 22.939405441
H 11.408880234 -0.123865366 21.107824326
