58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.133765221 -0.879818857 22.686998367
H 9.892662048 -1.172886848 21.633619308
H 6.693332195 -0.937299490 19.912555695
H 7.817470074 -0.711619258 17.893712997
C 6.036708355 0.899192214 17.916234970
C 5.125236511 0.475667179 18.870908737
C 4.980166435 0.688462198 20.396394730
H 5.373676777 0.044505600 22.015628815
H 7.758122921 -1.607117653 21.585147858
H 6.290951729 0.324480563 17.073690414
O 9.248066902 0.827854812 21.147714615
O 12.749635696 3.246087313 23.922674179
C 11.514735222 3.421244144 23.781820297
H 11.409143448 0.339080215 24.870464325
C 11.177213669 -1.307491302 23.361249924
C 12.273701668 -2.198215485 22.691055298
C 13.537056923 -1.449706197 22.676254272
C 13.246874809 0.108347066 22.675889969
C 12.932300568 1.525107622 22.438709259
F 14.177234650 -1.837092519 21.572437286
N 9.973362923 1.802085400 24.874076843
H 14.181018829 -1.701853991 23.506572723
C 7.972697258 0.053779390 18.615179062
C 4.900143623 1.663592339 18.235342026
H 3.954347372 1.016756654 20.453586578
N 5.764149666 1.803092122 20.728311539
O 5.227288246 -0.406051815 21.186977386
H 12.373555183 -3.154161215 23.154649734
H 7.664246082 -0.555419087 22.908664703
H 13.118358612 0.160843790 23.777925491
C 10.916417122 0.948577881 24.171369553
H 9.959317207 0.581780732 20.589658737
N 7.425893307 -0.731895626 21.930416107
C 7.892676353 0.184745938 20.946592331
H 9.016294479 0.270663559 18.647893906
H 11.158370972 -1.688434958 24.405597687
H 9.194691658 -1.011434913 23.215452194
H 4.849224567 -0.538672805 18.632093430
H 3.968558311 1.765201688 17.721088409
H 7.760771275 2.209363937 20.348474503
H 9.462194443 1.009928346 22.102569580
H 11.931326866 -0.031974167 21.255344391
H 7.259416103 1.836725473 21.956361771
O 7.343814373 1.219472647 18.269004822
H 5.172308445 2.646252394 18.586164474
C 7.126592159 1.575156927 20.942356110
N 7.544086933 -0.518470883 19.864294052
H 5.277684689 2.122720242 21.529148102
F 9.745274544 4.846788883 22.902696609
O 11.504683495 5.721263409 23.408248901
C 11.018327713 4.701459408 23.361730576
H 13.643098831 2.199973583 21.940454483
C 10.846914291 2.158628225 24.184822083
H 11.945106506 2.014723301 22.230386734
N 11.061087608 -0.021195769 22.916339874
H 11.962534904 -2.371826172 21.697311401
O 12.844850540 0.325615853 21.458173752
O 13.231202126 2.080155373 23.838930130
