58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.875534058 -0.701305568 23.111194611
C 9.380631447 -0.244364753 20.627872467
N 7.351994991 -0.000019864 20.116748810
C 7.384591579 -0.100979917 17.892257690
H 5.132252216 0.558323860 17.558126450
C 5.239555359 0.897082865 18.570991516
C 5.171514988 0.042120658 19.545280457
H 5.424849510 0.142731294 22.558536530
H 7.980781078 -1.524674416 21.280111313
H 7.144268513 0.541460395 17.146732330
O 9.641120911 0.992450774 20.874956131
C 12.402420044 3.216271162 22.940521240
H 11.413237572 3.359048128 24.875652313
H 11.613898277 0.170303538 24.865583420
H 11.173935890 -2.537995577 23.832670212
C 11.954288483 -1.900943279 23.539779663
C 13.707303047 -1.526759982 22.194808960
H 13.463011742 0.452904969 21.984354019
H 12.802658081 0.725746989 23.716960907
F 14.295069695 -2.110562325 21.181619644
H 10.092799187 1.621306181 24.068910599
H 14.477716446 -1.356049180 22.945306778
H 6.997464657 1.626095533 19.084953308
H 6.110659599 2.603510141 20.585073471
O 4.566709042 1.634902596 21.504692078
C 5.855164528 0.699045122 21.825384140
C 6.469446659 0.672034502 19.167940140
H 11.501377106 -1.550927162 21.121852875
C 11.268983841 -0.673998475 23.003465652
H 9.533234596 -0.142821208 23.866998672
N 11.015783310 1.694453478 23.778659821
H 9.620658875 1.103011489 21.812803268
O 7.153995037 -1.460290670 21.842126846
C 7.196564674 -0.122615166 21.485774994
O 8.658286095 -0.199127480 18.319553375
H 12.559204102 -1.668488264 24.412784576
H 11.393115997 0.191267267 21.035921097
H 6.932361603 -1.041088223 17.741476059
H 4.093007565 0.044969026 19.791084290
H 9.381750107 1.504996777 20.125394821
H 9.358624458 -1.278282881 22.618360519
H 7.927321434 0.371248692 22.109027863
H 5.437960625 -0.990027010 19.811803818
N 8.528232574 -0.436538488 19.659467697
H 4.755606651 1.881607771 18.511909485
H 4.084546089 1.812540293 20.737241745
H 6.527957916 2.505712748 22.187217712
C 5.892964840 1.985002875 21.503486633
H 10.326703072 5.296242237 21.971527100
N 10.517889977 5.529685020 23.370521545
C 11.129894257 5.009837151 22.622497559
N 12.443898201 4.343728065 22.402357101
H 13.045678139 2.495006323 22.507833481
C 11.592245102 2.822870731 23.996688843
C 11.754287720 -0.619576454 21.582897186
O 12.844698906 -2.505015373 22.620637894
N 13.164568901 -0.366998762 21.618005753
C 11.782198906 0.490087122 23.871543884
