58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.844709396 -1.573145747 22.744775772
C 9.021017075 -0.902616203 21.572624207
C 6.686182022 -0.251419425 20.118867874
N 7.654946804 -0.295653582 19.219583511
H 4.904679298 1.131247759 18.094564438
C 4.426294327 1.278614998 19.037591934
H 4.341363907 -0.226453826 20.172975540
H 4.946068287 0.697298765 22.237964630
H 8.072582245 -1.337006807 21.430606842
N 7.482726097 0.233683586 16.941577911
O 9.708724022 0.956355214 20.230285645
C 12.033144951 3.075528145 24.134498596
O 11.097504616 3.302178621 24.992986679
C 11.500481606 0.949154556 23.013383865
H 10.782078743 -0.894916415 24.190757751
H 12.416845322 -3.105372190 22.920913696
C 13.756998062 -1.183261395 22.209001541
H 14.043272018 -0.196998477 21.711900711
C 12.646621704 0.939548016 22.775680542
F 14.247463226 -2.093211651 21.410799026
H 10.374151230 1.508579493 24.702548981
H 14.458734512 -1.099105954 23.013032913
H 6.535432339 2.230308294 17.984790802
C 4.698817730 0.745358288 20.237813950
H 4.649965763 2.610035181 20.715452194
C 5.602220535 0.381887168 21.452293396
C 7.098012924 0.874636889 19.591371536
O 10.306181908 -2.623227358 22.936910629
N 10.049194336 -1.407676101 23.829282761
H 10.656049728 1.488756061 22.681922913
N 12.052188873 0.008115476 22.909378052
N 8.722361565 0.443252593 22.031780243
H 9.546465874 -1.008118868 20.652782440
H 8.493917465 -0.538135827 18.986631393
N 6.963943481 1.378625154 18.165552139
H 12.734395027 -1.867528558 24.137716293
H 11.718566895 -1.267225623 21.355779648
H 6.044745445 -0.398128837 17.649982452
N 4.725892544 2.162837029 19.896751404
H 9.484783173 2.285277367 21.293569565
H 8.798630714 0.436376840 22.982124329
C 8.951112747 1.364978075 21.023159027
H 6.937051773 2.044977427 21.403242111
C 6.835271358 0.299545944 17.571596146
C 7.500879288 1.790242314 20.601011276
H 3.380108356 1.199362159 18.699495316
H 6.246867657 -1.192770958 20.200790405
H 6.357876301 0.069387399 22.157545090
Br 8.058466911 4.366058350 20.855550766
H 11.115823746 4.532776356 23.147911072
H 12.650691032 4.158965588 22.444572449
N 11.878016472 3.968106031 22.956733704
H 13.124994278 2.999166489 24.252168655
H 11.948810577 1.319429994 25.246236801
C 12.660805702 -2.122712851 23.121334076
C 12.461403847 -1.197890639 22.185457230
O 13.774192810 1.495099664 22.650560379
C 11.341288567 2.041744232 24.748563766
