58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.151978493 -1.269155860 22.618019104
C 10.268230438 0.050007083 21.953514099
C 6.876174927 -0.783348918 19.618928909
C 7.459692478 -0.414131850 18.159778595
C 5.288090706 1.184003949 17.872541428
C 4.606178284 1.081845760 19.160545349
C 5.941152096 -0.459756225 20.198167801
H 5.479522228 0.389254481 21.937341690
N 7.979850769 -0.102323234 21.316839218
N 6.688364029 -0.554230154 17.113723755
O 9.485322952 1.316113472 20.395748138
C 12.518040657 2.474609613 23.621368408
C 11.403855324 2.762748957 24.409633636
C 11.121544838 0.793806970 24.049943924
C 11.284070015 -1.564366460 23.572937012
C 12.427901268 -2.339460611 23.018543243
C 13.419724464 -1.487512112 22.259773254
H 13.164424896 0.819324791 22.615690231
C 12.482790947 0.978256643 23.384580612
F 14.067142487 -2.208953857 21.364530563
N 10.817367554 1.723886371 25.022861481
H 13.009373665 -2.790589333 23.790166855
H 7.018972874 1.204566479 19.955936432
H 5.153868198 2.199554443 17.647024155
H 5.362907410 2.071854591 22.181526184
C 4.966838360 1.252877951 21.615589142
N 6.926692963 0.315708190 20.407756805
C 12.005930901 -0.286628783 24.046442032
H 10.821652412 -2.068062782 24.393817902
N 10.023070335 0.907657504 23.132669449
H 12.697574615 -0.567224205 24.822341919
C 9.316980362 0.165531427 20.729185104
H 7.783047676 -0.996990025 21.654127121
H 8.484744072 -0.508279562 18.219087601
C 6.705911636 0.660935163 17.460018158
H 12.925916672 -0.766859770 21.664739609
H 9.245545387 -1.236521482 23.173995972
H 7.224623203 1.436579466 16.979724884
H 3.656358004 0.650198221 19.102216721
H 8.361593246 1.622856021 21.818151474
H 10.096531868 -2.034807205 21.890754700
O 7.925635815 0.844641209 22.291400909
H 7.197680473 -1.792391181 19.740264893
H 9.388360023 -0.546320438 19.913991928
H 4.793706894 0.555149257 17.186033249
H 5.052532673 2.651295185 20.102174759
N 5.014710903 1.661961913 20.217796326
H 3.944118023 1.060237288 21.860780716
C 11.481890678 4.912775517 23.644556046
H 11.030878067 5.876641750 23.553297043
N 13.292568207 3.425680876 23.148426056
H 13.282225609 5.226386547 22.473278046
C 12.705477715 4.539781570 23.040695190
N 10.991257668 4.024280071 24.439317703
H 12.053350449 -3.112554312 22.374868393
H 14.200965881 -1.102916241 22.880371094
H 10.249002457 1.804313183 22.800508499
H 11.228669167 0.324394733 21.611423492
