58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.302703857 -1.343290687 23.145227432
C 8.869128227 -0.508814991 21.717407227
C 7.230715752 0.459244043 19.846969604
C 7.840424538 0.267875314 18.562423706
C 5.273376942 0.859294116 17.782693863
O 4.605218410 1.661019444 18.687767029
C 5.011430264 0.023824317 20.178487778
O 5.380259037 0.664370477 22.323795319
N 8.226874352 -1.655417681 21.183570862
N 6.773417950 0.629934132 17.672145844
O 9.726294518 1.398592949 21.128311157
H 12.822403908 3.832390308 23.928146362
H 11.559733391 2.723188400 25.267044067
H 11.140461922 0.308555007 24.505228043
H 10.537061691 -1.443384767 24.199562073
H 12.519246101 -2.666023731 23.005292892
C 13.761569977 -0.952581823 22.515386581
C 13.463993073 0.413666517 22.456766129
C 12.884612083 1.116985083 23.328668594
F 14.002466202 -1.544274926 21.347217560
N 10.604197502 0.922765076 25.009029388
H 14.676520348 -1.100920558 23.093166351
H 6.944702625 1.641131163 17.576944351
H 3.863422155 1.669050217 20.556800842
H 5.434661388 1.505640268 21.964195251
H 7.359611034 1.327434897 20.428152084
C 6.173649788 -0.402901709 20.154382706
H 9.975479126 -2.319718361 22.798999786
N 9.344352722 -0.363574177 23.112314224
H 11.158419609 1.780952215 22.504369736
H 13.139502525 0.842932642 24.319208145
H 9.998034477 0.372809678 19.729677200
C 6.418196678 -0.236884207 22.048891068
H 6.414366722 -1.386842608 19.741327286
H 8.704992294 0.883939505 18.330654144
H 12.645268440 -1.395288944 24.216077805
H 10.409408569 -0.828879893 20.766511917
H 6.846567631 -0.027320247 16.918861389
H 4.795833111 -0.086698242 17.925802231
H 9.821722031 2.241970539 20.862878799
C 9.862498283 0.116391912 20.757356644
H 9.429486275 0.591085553 23.223136902
C 7.547331810 -0.720704675 21.586557388
H 8.192378998 -0.750402868 18.443233490
H 5.002915859 1.292727351 16.837034225
H 5.537947655 2.120458364 20.256504059
C 4.749545097 1.424950719 20.000061035
O 6.691980839 -0.736645877 23.030809402
O 10.095422745 5.166357994 22.751535416
C 11.002834320 4.561096668 22.980657578
H 12.738618851 3.965249777 22.236438751
C 12.174039841 3.663911343 23.095775604
C 11.812424660 2.168554544 23.234245300
H 10.121537209 2.750479937 24.364690781
N 11.507572174 -1.108129859 22.413761139
C 12.612254143 -1.617700458 23.155208588
H 11.802218437 -0.371681452 21.859874725
C 11.008788109 2.157062769 24.538112640
