58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.400431633 -0.970568359 23.629940033
N 8.857390404 0.572246194 22.232547760
C 7.572564125 -0.491726309 19.286285400
C 7.475174904 -0.334527373 17.888708115
H 5.897132397 1.863874674 17.648115158
C 4.419331551 1.726893902 19.614976883
C 5.355823040 0.005485706 20.450933456
H 5.045938969 0.695783019 22.472934723
N 7.754698277 -1.340170622 21.629474640
N 6.702888966 0.119073898 17.296245575
O 10.145829201 0.752461314 20.744407654
C 12.153941154 3.619788885 22.720069885
H 11.532186508 2.714077711 24.426500320
C 11.139074326 -0.199097022 24.435674667
H 10.634026527 -1.980936766 23.454837799
C 12.575192451 -0.439993382 22.384000778
C 12.870142937 -1.848318696 22.363290787
C 13.552405357 0.281107634 23.078872681
C 13.263424873 1.616215467 23.645191193
F 13.933944702 -1.977842927 21.576484680
H 10.701862335 0.636922777 25.108449936
H 14.366497993 -0.277564555 23.453760147
C 5.652504444 0.863637209 17.899673462
H 3.753244162 2.741281271 21.336799622
C 4.362922192 2.014987707 20.902841568
H 4.558001041 -0.662558496 20.131879807
H 6.282642841 1.576207519 21.608001709
H 11.922655106 -0.736862719 25.056909561
H 9.329722404 -0.954556108 23.813272476
O 9.627390862 2.539302111 23.068964005
C 10.900322914 1.439996958 22.988355637
N 10.313969612 -0.280293971 20.441682816
H 9.106959343 -2.026657104 20.030315399
H 7.101759911 -1.477514505 19.368055344
C 9.920820236 -1.322819591 20.303033829
H 13.053408623 -2.214282751 23.340139389
N 9.603948593 1.355321407 22.816268921
N 7.763209343 -0.158418909 20.550235748
H 3.759271383 2.126600027 18.867568970
H 8.973921776 1.225486159 19.371601105
O 10.776638031 -1.428932786 21.093254089
C 8.224130630 -0.350606948 21.616250992
C 7.996435165 0.818277478 19.606342316
H 7.337178230 1.639706373 19.461612701
H 4.763064384 0.587492645 17.391448975
N 5.405930042 0.879035175 19.306688309
H 5.975012302 -0.749412715 20.950515747
C 5.319694519 1.098290920 21.532665253
Br 8.547647476 5.144956112 21.686244965
H 11.248328209 4.241286278 22.649993896
H 12.901256561 4.267946720 23.139869690
H 12.469054222 3.360610723 21.736772537
H 13.993968010 2.282464981 23.258863449
H 13.359962463 1.552734375 24.713293076
H 12.125065804 -2.489044428 21.954324722
H 12.481647491 -0.061187904 21.378059387
C 11.933584213 2.371047258 23.480407715
C 11.361697197 0.013400919 23.213573456
