58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.847470284 -0.961081564 22.525360107
C 9.310495377 0.502687871 21.315639496
C 7.295486927 -0.693793893 20.584325790
C 7.318935871 -0.307450980 18.230815887
H 4.605855942 0.430952847 17.498311996
C 4.696815968 0.872182190 18.442117691
N 5.513451576 0.997132003 20.683908463
H 5.291574001 -0.267157346 22.277919769
N 7.588840008 -1.213997960 21.439353943
N 6.882616997 0.840121746 17.570291519
O 10.048650742 1.139089584 20.618553162
H 13.541649818 2.344717264 23.801156998
C 11.456684113 2.580163717 23.925756454
H 11.949375153 0.371598423 24.555057526
C 11.228443146 -1.029668570 23.401187897
H 12.001597404 -2.835837364 22.770019531
C 13.597681999 -1.641912699 22.503507614
H 13.637265205 0.504311562 22.341197968
C 12.710286140 2.205225229 23.166999817
F 14.256927490 -1.849333405 21.436637878
H 9.947092056 1.437263727 24.461864471
H 14.083901405 -1.561493278 23.450963974
H 5.750971317 2.516907692 17.627353668
H 4.663295269 0.057890769 19.132966995
H 6.381103516 2.058293104 19.141939163
C 5.725139141 0.627688646 21.949459076
H 5.131471634 1.812445879 20.448392868
O 10.786325455 -1.513119578 24.525007248
C 9.409670830 0.362877637 22.803548813
H 11.986894608 0.671498477 21.858339310
N 12.241675377 -0.078360818 23.810598373
H 10.170353889 -0.964366734 20.420534134
N 9.596917152 -0.937484086 21.149520874
C 6.782324314 0.633696735 20.939888000
H 8.235086441 -1.752868533 19.188558578
C 12.691249847 0.749000430 22.702222824
H 9.218796730 -1.758478403 22.916011810
H 6.707313538 0.727766335 16.619934082
H 6.498821259 -0.946448088 17.806499481
O 8.149188042 2.576593399 21.458087921
H 10.288480759 -0.677017689 24.758573532
H 8.444569588 0.442207545 23.266454697
N 7.488397598 -1.167944312 19.423974991
H 8.386724472 0.026567239 18.238220215
H 3.901993752 1.536594152 18.655258179
C 5.950655460 1.669019818 18.243360519
C 7.897762299 1.488840342 21.194759369
H 5.799057007 1.291778684 22.795799255
H 10.041662216 4.224099159 23.640441895
H 11.419116020 4.425366879 22.702386856
C 11.115064621 4.055288792 23.642072678
H 12.847527504 2.873298168 22.328853607
H 11.630484581 4.603022575 24.394134521
H 11.583517075 2.472839355 24.985727310
C 12.176604271 -1.852197528 22.436922073
H 11.896838188 -1.658392072 21.427492142
C 10.367918968 1.516278386 23.477087021
H 10.376064301 1.991517425 22.512159348
