58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.769253731 -1.135437965 22.801879883
C 8.989542007 0.267606646 21.455299377
C 7.192555428 -0.214148313 19.929676056
H 8.129493713 -0.506249547 18.114255905
C 5.737742424 0.760149658 17.732187271
C 4.673817158 1.731746316 19.207925797
C 6.106505871 0.660307407 20.398441315
H 4.608367920 0.733532071 21.893680573
N 8.120056152 -0.755087912 20.874618530
H 6.438018322 -0.044092413 17.551347733
O 9.520052910 1.118282318 20.730491638
C 12.101615906 3.221817017 24.011644363
H 11.501384735 3.366158962 24.873277664
C 10.996887207 1.014442801 24.215662003
O 10.930550575 -0.437461466 24.276559830
O 11.680602074 -2.598293304 22.524887085
C 13.571499825 -1.303147912 22.258064270
C 13.587984085 0.652313232 22.378299713
C 12.882915497 1.291270852 23.293327332
F 13.765375137 -1.662787676 21.076223373
H 10.797979355 1.322997093 25.216089249
H 12.236861229 -2.076742649 24.490440369
H 4.636947632 -0.665034175 20.820363998
O 3.399924517 2.541814089 19.776443481
O 3.480437517 1.362647891 19.864767075
H 5.741957664 -0.484930426 22.188100815
N 5.476400852 0.706337094 19.135801315
C 12.114366531 -1.081721067 24.083362579
C 11.252057076 -0.348514557 21.734266281
C 10.081846237 2.868872166 22.828727722
H 11.585141182 0.665319502 21.825811386
H 8.357184410 0.817958117 22.149354935
H 7.781180382 -1.307521462 21.629095078
H 6.779438972 -1.061452508 19.393505096
N 7.927371025 0.756120205 19.098379135
H 12.930647850 -0.520820558 24.475667953
N 9.978690147 1.598982453 23.358491898
H 6.236822128 1.609544754 17.237125397
H 7.383877754 1.592943430 18.909324646
H 11.237597466 -0.565372288 20.681716919
C 12.100427628 -1.315020800 22.562982559
N 9.897136688 -0.510474741 22.165611267
H 8.662061691 -1.405632257 20.326631546
O 8.811868668 0.220285535 18.253614426
H 4.822614670 0.624167383 17.182445526
H 5.174704075 2.654498816 18.937715530
H 6.462013721 1.576301455 20.839347839
C 5.209300995 0.007262170 21.418180466
O 9.119781494 3.531692743 22.508331299
H 11.072575569 4.734982014 22.880029678
H 13.019772530 3.831170321 24.157537460
H 12.050783157 3.593575716 21.954132080
C 11.417217255 3.687449694 22.815755844
H 9.317374229 1.862651944 24.125156403
H 11.143051147 -2.695687294 21.801259995
H 14.065807343 -2.032398701 22.853481293
O 14.259975433 -0.065349720 22.480438232
N 12.234730721 1.760440469 23.869487762
