58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.850820541 -0.645681381 22.033138275
C 8.803397179 0.105732113 21.934268951
C 7.007790089 -0.229574114 20.363485336
C 7.521475315 -0.298736244 18.110824585
H 4.926696301 1.709752917 17.074529648
C 5.279843807 0.796914399 18.843698502
C 5.614138126 -0.610922158 20.906799316
H 5.079268932 1.017903090 21.970516205
H 7.682005882 -1.002336979 20.639474869
N 6.782938004 0.008634033 17.382436752
H 10.000122070 1.219880342 20.754463196
C 11.721800804 2.582822800 23.765090942
H 10.037494659 2.757251740 24.999643326
C 11.060450554 0.994963586 24.127201080
C 10.749400139 0.067646146 24.287712097
C 12.617520332 -2.137821913 23.460948944
C 13.673189163 -1.351793289 22.734899521
H 14.164588928 0.583973527 22.062139511
H 13.284346581 0.607695103 23.533014297
F 13.951120377 -1.883679628 21.530971527
N 10.082969666 0.799989820 24.861320496
H 14.558766365 -1.506527424 23.299331665
H 6.468572617 1.993645787 17.610906601
C 4.485579014 1.219426155 20.015354156
O 3.576357603 1.934452534 20.068813324
H 7.140053272 0.315739304 22.422746658
H 5.713334560 -1.215314388 21.764238358
C 11.132329941 -2.360213280 23.430212021
C 10.527704239 -1.449561715 22.938478470
C 10.723076820 3.151681662 24.306688309
H 12.653668404 -1.702575088 24.419662476
H 8.268040657 1.593289375 19.929004669
H 9.535956383 -0.277332842 19.981925964
H 6.959231853 1.838201761 20.816661835
H 4.972058296 -0.064995311 18.331449509
N 12.228114128 0.356866330 21.842525482
O 10.182815552 -1.724438787 24.188526154
H 8.500986099 0.087197684 17.947080612
H 5.075653553 -1.149622440 20.162839890
O 7.963764191 0.751531065 22.670158386
C 11.586838722 -0.501052201 21.633264542
C 9.578432083 0.200812057 20.958831787
N 5.020527363 0.602223277 21.111135483
H 7.676363945 -1.336372137 18.362451553
C 5.462915421 1.913754344 17.896940231
H 5.171829224 2.796944618 18.373275757
C 6.737820625 0.326730192 19.061235428
C 7.322360992 1.082134843 20.190628052
F 10.334743500 6.311497211 23.049428940
C 11.063214302 5.477248192 23.689470291
H 12.063963890 5.692296982 23.875642776
H 13.372560501 3.759307623 22.870895386
C 12.655879021 3.202262878 23.267854691
O 10.541099548 4.400166035 24.127256393
H 10.956797600 -3.410794258 23.195344925
H 12.888194084 -3.081860065 23.129552841
C 13.422742844 0.133182645 22.613636017
N 12.144495010 -0.488755673 20.691921234
