58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.375473976 -1.228584290 22.265357971
C 9.247629166 0.403567106 21.585813522
N 6.400474072 -0.695802689 19.954015732
C 7.580595493 0.035135049 18.340717316
H 5.216164112 1.095550060 17.681125641
C 4.426754475 1.019810200 19.647855759
C 5.473630905 0.242394626 20.457088470
H 5.579233170 1.503393531 22.067337036
H 8.053165436 -1.360162139 21.397947311
N 6.806436062 -0.020215532 17.311590195
O 9.939072609 1.175664783 20.837871552
C 12.417738914 2.940003157 23.514860153
H 12.193935394 3.094434261 24.543804169
C 11.024261475 1.121364474 23.982997894
H 11.209251404 -1.223032355 24.980731964
C 12.294751167 -1.906017900 22.591629028
C 13.509282112 -1.133788943 22.357498169
H 13.973152161 0.664909899 22.474029541
H 13.311508179 0.298843265 23.974191666
F 14.292764664 -1.702569723 21.512910843
N 10.223597527 1.378593922 24.907636642
H 14.850393295 -0.395690143 23.678146362
H 8.024620056 1.857962012 18.956203461
H 6.070121765 2.268794775 20.437402725
H 3.512667656 0.878236175 20.177398682
H 4.949173450 -0.335666209 21.178852081
H 4.528063297 2.073814869 19.620710373
H 12.499134064 -2.615574598 23.358421326
C 10.552430153 -1.511128187 24.224081039
C 11.523686409 0.486001909 22.891534805
N 11.950270653 1.621714592 23.359392166
C 8.643198013 -0.825199544 20.726305008
H 6.478490353 -1.661107898 19.897607803
C 7.664230824 -0.212511092 19.742095947
H 9.217943192 -1.455592990 20.083562851
C 11.113399506 -1.071913481 22.945714951
H 9.586812973 -1.096148252 24.399898529
N 7.266106129 0.840538383 16.769882202
H 3.506100416 0.856397986 17.755550385
H 8.174230576 1.118359685 22.784107208
O 9.719014168 1.538566828 22.082189560
O 8.507246017 0.195173562 22.752735138
H 9.401655197 0.774706841 19.008533478
C 8.331754684 0.810819805 19.022407532
H 4.618285656 -0.424687922 18.077066422
C 4.437083244 0.618913293 18.203619003
C 6.098155022 1.410547733 21.118318558
H 7.083202362 1.314630270 21.383937836
H 10.138790131 5.265040398 22.370893478
H 9.904025078 4.107301235 23.691011429
H 12.486379623 4.819858551 22.576147079
H 13.429862022 2.871914864 23.149354935
C 11.782215118 4.105615616 22.896995544
C 10.545926094 4.469601154 22.965993881
H 10.481410027 -2.581569672 24.218088150
H 12.102385521 -2.433800459 21.679519653
C 13.944955826 -0.050928380 23.160295486
H 11.871753693 0.621922493 21.883794785
