58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.294546127 -0.570781946 22.575567245
C 8.070858002 0.152707309 21.539194107
C 7.418968678 -0.277025551 20.342399597
C 8.045629501 -0.312090844 18.959949493
H 4.382987499 1.307121873 17.110507965
H 4.318707466 0.165986493 19.232744217
H 6.157892227 2.055706024 20.428062439
H 4.451303959 0.051572256 21.736095428
N 8.304299355 -1.078411102 21.082786560
N 6.725072384 0.028290486 17.514152527
O 9.940674782 1.293917894 20.786436081
H 13.100502014 2.667457104 24.265245438
H 11.105177879 3.506402493 24.546709061
C 11.677934647 1.157339454 24.168405533
H 10.855818748 -1.373347282 24.324108124
H 12.297259331 -2.925054550 23.221940994
C 13.017689705 -1.320724368 22.075592041
H 13.937198639 0.193416655 23.060419083
H 12.013044357 1.960514903 22.408889771
F 13.926045418 -1.981432199 21.434095383
H 9.903564453 1.658321857 24.804870605
H 14.217816353 -1.660985947 24.003662109
C 4.940749645 0.979826450 19.045671463
C 4.610189438 1.772590280 18.013973236
H 4.441082001 2.292328835 20.655086517
H 7.425653458 0.281865299 22.359346390
C 6.274471760 0.794744730 18.157009125
H 11.461301804 -2.678455830 21.720266342
C 10.909830093 -1.409725785 23.298809052
C 9.952624321 0.691181362 22.929670334
C 10.490059853 1.191205025 24.045406342
H 9.187531471 -1.249846816 20.685995102
H 7.918999672 -1.925138474 21.413341522
H 9.723272324 0.393773854 19.200839996
N 8.849945068 0.706626475 18.727611542
N 13.144043922 -1.081534743 24.499000549
C 9.205502510 1.221885562 21.764181137
N 6.966476917 1.410964727 17.443323135
C 5.209585667 1.613050103 20.403755188
H 8.713425636 2.175942898 21.925380707
H 10.564043045 -0.525740981 21.602634430
H 8.691458702 1.464270473 19.476612091
H 5.761254787 -1.280579209 20.159244537
H 8.151380539 -1.234020114 18.444040298
H 4.796051979 2.816049576 18.027101517
C 5.323267460 0.491968542 21.389320374
N 6.038622856 -0.512612760 20.679306030
H 5.711537838 0.916621327 22.337303162
C 10.290942192 4.664035320 23.163221359
N 9.532319069 5.220680237 22.818393707
H 12.266495705 4.521543026 23.451694489
C 11.545652390 3.803356886 23.663854599
H 13.417449951 2.326423883 22.865205765
C 12.398981094 2.392399073 23.427034378
H 12.637651443 -0.535476446 21.488645554
C 11.917903900 -2.217389345 22.566822052
C 13.622286797 -0.800124049 23.408626556
H 12.307107925 0.569099307 24.735298157
