58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.072746277 -1.979983807 22.375022888
C 8.020254135 0.149518251 21.743522644
C 6.894845963 0.105546251 19.935606003
C 7.811121464 0.112094194 18.866180420
C 5.049060822 0.584788561 17.938226700
C 4.958786488 1.295252204 19.276634216
N 5.487205982 0.349754274 20.208044052
H 5.317594528 0.970609725 22.418386459
N 7.378528118 -0.834207594 21.049810410
H 6.808099270 0.221247181 17.109422684
O 9.450982094 1.695631027 20.759885788
C 12.110990524 3.692831516 23.806081772
C 11.008153915 3.310306072 24.471916199
C 11.656991005 0.932461739 24.290403366
C 10.737236023 -1.371534705 23.586929321
H 11.708812714 -1.764809608 23.680824280
C 13.140473366 -1.614314556 21.927257538
H 14.152883530 0.791269362 22.100269318
C 12.796832085 1.461376786 23.573146820
F 14.209650040 -1.749960661 21.409837723
N 10.752041817 2.020298719 24.710733414
H 12.075625420 0.220592692 25.036575317
H 5.545826912 2.179345131 19.243787766
H 3.950323820 1.575236082 19.528739929
H 5.874788761 2.463113546 21.550193787
C 6.059844017 1.514781952 22.052045822
C 7.025251389 0.958061337 22.185171127
H 10.528149605 -2.941875458 22.321437836
H 10.153090477 -1.545468450 24.468667984
C 10.887979507 0.143562406 23.281835556
C 11.494071960 0.383444488 22.106042862
H 9.745774269 -0.180973053 20.510578156
H 10.123744965 -1.670405626 21.325826645
H 7.919677258 -1.503672004 20.548818588
H 7.846492767 -0.867279887 18.395114899
N 12.682665825 -0.487477630 22.270359039
H 9.032372475 -1.945569277 22.592401505
H 6.566134930 1.819821835 17.342056274
H 4.185475826 0.765280366 17.363143921
H 9.196331024 2.270214319 21.477251053
C 9.392269135 0.488627881 21.311294556
N 10.096506119 0.665600657 22.385656357
O 7.455526352 1.187469482 19.655466080
H 8.591273308 0.579231501 18.259202957
N 6.157065868 0.941475272 17.123292923
H 5.104661465 -0.432518750 18.198955536
H 4.973650455 -0.154168546 20.788362503
H 6.512870312 -1.052707314 21.552135468
Br 8.524246216 4.872568607 22.593198776
H 10.348671913 4.123019218 24.780675888
H 12.389524460 4.723937035 23.785537720
H 13.606215477 3.099610090 22.466091156
C 12.901524544 2.778064251 23.201045990
H 9.789730072 1.825232744 24.758520126
O 12.613858223 -2.596446514 22.063682556
H 14.242697716 -0.170398533 23.576141357
C 13.618597984 0.416094095 22.901283264
H 11.829533577 1.120694995 21.386236191
