58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.578943253 -0.939997733 23.025911331
C 9.139742851 -0.862040281 22.592809677
C 6.801055431 -0.501601458 19.936464310
C 6.986550808 -0.283830553 18.135532379
H 5.366092682 0.555824697 16.971956253
C 5.147165298 1.039734244 18.992511749
C 6.158679962 0.865469158 20.056728363
H 5.322483540 0.035727251 21.858285904
N 7.553191185 -0.744067490 21.082826614
N 7.315145016 0.826371968 17.575828552
O 9.340682030 1.651979685 20.545022964
C 12.907540321 2.988392115 23.443038940
H 11.478915215 3.025692225 25.067550659
C 11.328033447 0.440160424 23.243076324
H 10.612121582 -1.325954318 24.035161972
H 12.339418411 -2.283170462 23.557733536
C 13.255432129 -1.294036150 21.990942001
H 14.064033508 0.530989945 22.443580627
H 12.957767487 2.023419380 22.930372238
F 14.243023872 -2.004428864 21.483467102
N 10.747311592 1.398187518 24.138389587
H 14.425444603 -0.716441035 23.685695648
C 6.030208588 0.544368804 17.795473099
H 4.448528767 2.756744862 20.931964874
H 3.477732658 1.360070229 20.807382584
C 4.269016743 1.800109029 21.377071381
H 6.245945454 1.435327053 22.064348221
N 11.152016640 -1.855840564 22.186357498
H 8.587751389 -0.433383465 23.405395508
H 10.188747406 0.865008354 24.733675003
N 12.560082436 0.146760538 23.814973831
C 9.381630898 1.080327153 21.496328354
H 9.340893745 -1.822229981 20.078796387
H 6.977258682 1.536364555 19.942268372
O 9.155404091 -0.625994563 18.611242294
N 12.316009521 -2.139880180 22.598224640
H 9.021776199 1.481381059 22.424701691
H 7.226418972 -1.274877429 17.716138840
H 4.842221737 2.040456533 18.803211212
H 10.378437042 -0.170797676 20.002428055
H 8.850337982 -1.894971967 22.516422272
C 9.483851433 -0.760119617 19.927846909
C 8.732582092 -0.304180056 21.258453369
H 8.967756271 -0.165664300 17.880945206
O 6.171660423 -1.361176848 19.457397461
H 4.301233292 0.416139126 19.105575562
C 5.526891708 0.976347387 21.420000076
H 3.945951939 1.886334777 22.378587723
O 9.440259933 5.292784691 22.536212921
C 9.966856003 4.460028172 22.926561356
H 13.356223106 3.563011169 24.307218552
H 13.415647507 3.594546795 22.674549103
C 11.468711853 2.720299006 24.029323578
C 10.611205101 3.530825377 23.398088455
H 12.731616020 -0.835815430 21.152214050
C 13.693460464 -0.281009346 23.004093170
S 11.334664345 1.140644193 21.605587006
H 12.875706673 0.828981042 24.468717575
