58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 10.595849037 -2.293226719 22.602310181
N 9.071743965 -0.555100679 21.358551025
C 6.891815186 -0.651424289 19.388238907
N 6.971417904 -0.696649432 18.018955231
H 5.143570423 0.997157216 17.203395844
C 5.940774918 1.362216473 19.117439270
C 5.533233643 1.450782180 20.317958832
O 5.147486687 0.826692760 22.415176392
H 8.336076736 -1.081675649 21.016031265
H 6.789181232 0.051888347 17.451126099
O 9.419085503 1.407716632 20.283185959
O 13.398805618 3.084955454 23.545475006
H 10.448782921 3.212116718 24.340721130
C 11.063950539 0.463391811 23.961961746
H 11.072601318 -1.734161615 24.129022598
C 11.418812752 -2.151151180 23.232851028
C 13.712985992 -1.808200240 22.543182373
C 13.269729614 0.752046049 23.031906128
C 12.958677292 1.854413748 23.344293594
F 14.320343971 -1.609371781 21.407644272
O 10.672769547 0.999853969 24.998069763
H 13.862906456 -2.840242624 22.674486160
C 7.972804546 -0.724438548 18.730415344
H 4.999297619 2.579327583 20.469642639
H 3.598999739 0.810458302 20.948938370
H 4.772122860 -0.436366767 20.973611832
H 6.825438499 0.234988689 21.243013382
H 11.908111572 -2.993280649 23.653841019
H 9.145926476 -1.412516475 23.224363327
H 10.234203339 2.030049086 22.405826569
H 14.214152336 0.574457884 22.997671127
C 9.852538109 0.499316633 20.804708481
H 7.672146797 1.274730206 20.437564850
H 8.653752327 -1.587965012 19.004024506
C 6.809388161 0.709053040 20.244567871
H 14.204915047 -1.413326025 23.388122559
N 10.531434059 1.243973613 21.892112732
H 6.642756462 1.883364439 18.506128311
H 4.339603424 0.146956950 18.435554504
H 10.593360901 0.014229648 20.202991486
H 8.555106163 0.172702923 23.210546494
C 9.197271347 -0.504706979 22.709257126
H 6.253942490 -1.376231432 19.815971375
H 8.738512039 0.041361071 18.574783325
H 4.064082146 1.816983223 18.222274780
C 4.768734932 1.055688739 18.156393051
C 4.656113625 0.576392591 21.162586212
H 4.568936825 1.458121300 22.746864319
H 10.597435951 5.624749660 23.385311127
C 11.382889748 4.972681522 23.559011459
H 13.409465790 5.784383297 23.307939529
C 12.586278915 5.312681198 23.407516479
C 12.303426743 3.024136543 23.702835083
C 11.167655945 3.705511570 23.952819824
C 12.084802628 -0.010912566 23.118032455
C 12.366098404 -1.322863817 22.408504486
H 12.193114281 -1.116166592 21.408748627
C 10.646187782 0.279588252 22.831289291
