58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 10.491696358 -1.095017433 22.202859879
C 8.212915421 0.883420825 21.546823502
C 7.539670944 -0.664138854 19.702400208
H 6.871890545 -0.952617705 18.983739853
C 5.699373722 0.927674294 17.791528702
C 4.566289902 0.820128500 18.731582642
N 4.927522182 0.064781271 19.939434052
H 5.363331795 0.398224384 21.912286758
H 7.791156292 -1.140414238 21.459239960
N 6.402369022 0.245668694 17.609451294
O 9.987593651 1.134574175 21.106000900
H 13.021510124 3.179738283 23.943065643
C 10.883207321 2.952701569 24.294544220
O 10.843410492 0.107537754 24.236883163
C 11.838115692 -0.879141867 23.785743713
H 11.830185890 -3.130668163 23.206518173
C 13.118751526 -1.652737498 22.016063690
H 13.576331139 0.484356731 21.895532608
H 12.530798912 1.083626270 24.718534470
F 14.231477737 -1.483580709 21.642913818
H 10.634697914 2.129967690 24.856657028
N 12.954904556 -1.527265429 23.414609909
H 5.810443401 1.827659130 17.368078232
H 6.071875095 2.706134081 21.175384521
H 4.180495262 1.437469006 21.219089508
C 5.083612442 0.892134070 21.030466080
O 6.747649670 2.095181465 19.472143173
C 11.566368103 -2.270143032 23.714927673
N 9.634799957 -0.812146962 22.360319138
C 12.019138336 0.460354924 24.046764374
N 11.987349510 1.310648799 21.985895157
H 9.622356415 -0.398752153 20.394897461
O 7.605860710 -1.589769721 20.724842072
H 8.437970161 -0.666920960 19.080642700
H 8.862860680 1.802792311 19.240690231
H 11.489267349 -2.553847551 24.747579575
H 9.292604446 -0.600274682 23.239467621
H 7.836990356 1.334063053 18.000597000
H 4.203907967 1.777182937 18.999790192
H 8.347810745 1.902418971 21.734029770
H 10.452278137 -2.356612206 23.407394409
C 9.413130760 0.202419892 21.302757263
C 7.309665203 0.860285878 20.205156326
C 7.859694958 1.495171547 19.073875427
H 5.124914646 -0.800225914 19.663747787
H 3.802507162 0.321472764 18.206111908
C 6.226032734 1.790318489 20.616098404
H 7.474235535 0.574669242 22.346672058
C 9.957358360 4.773845673 23.356164932
H 9.899347305 5.566843033 22.867692947
C 12.124320984 3.194062471 23.326545715
O 12.038825035 3.857743979 22.109821320
C 12.017603874 2.578581572 22.415687561
N 10.127519608 3.863661528 24.110929489
H 12.383748055 -1.224900603 21.385690689
H 13.238288879 -2.699778080 21.774009705
H 13.988020897 0.623752773 23.247629166
C 13.009857178 0.808595061 22.669891357
