58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 9.792725563 -1.321498156 22.532163620
C 9.917596817 0.643083513 21.644687653
N 7.786924839 -0.075191014 20.012582779
C 7.472061157 -0.423940927 18.643144608
C 5.317184448 1.040701509 17.999452591
C 4.793076038 0.752193213 19.382617950
C 5.752208233 1.215099454 20.430025101
H 4.799055099 0.699485838 22.210458755
H 8.040794373 -1.518896580 21.216142654
H 6.890045166 0.312275320 16.934463501
O 10.027350426 0.711215079 20.070886612
C 13.479619980 3.113279581 23.436447144
H 11.045490265 3.099859715 24.703809738
C 10.832940102 0.851776183 24.329402924
N 11.737435341 -0.063806660 23.892414093
H 12.115301132 -1.982500315 23.794446945
C 13.560770035 -0.705763221 22.622158051
C 13.475649834 0.470896095 22.288270950
C 12.659131050 0.687110126 23.207138062
F 14.286846161 -2.117780447 21.369291306
H 10.569532394 0.913929999 25.376964569
C 13.257204056 -1.851051569 21.859121323
H 8.374364853 -0.582699060 18.151668549
H 3.857304335 1.263605237 19.538887024
H 5.076271057 2.419293165 22.071163177
N 7.351524353 0.913924336 22.019672394
H 7.024002552 0.572398126 22.780879974
H 9.875856400 0.442324460 23.946359634
H 10.562746048 -1.637745380 24.417848587
H 11.019718170 0.445698291 21.827682495
N 9.838233948 1.623681664 22.457626343
C 8.717353821 1.498876691 21.772680283
H 6.971333981 -1.348831177 18.760980606
C 9.100198746 -0.112113416 20.355323792
C 6.779185772 0.216747478 20.897668839
H 12.609458923 -1.468675494 21.167984009
H 10.717198372 -1.421369433 21.441976547
H 7.351628780 1.568412304 17.996446609
H 5.176494122 2.086016178 17.810602188
H 8.497704506 2.252751112 21.007349014
C 11.271068573 -1.373255610 23.646871567
N 8.739351273 -1.288081646 20.555637360
H 6.302189350 2.066564798 20.114938736
C 6.781546593 0.664745092 17.882299423
H 4.765644550 0.523772180 17.270503998
H 6.191684723 -0.657998264 21.079845428
H 4.665989876 -0.287464947 19.476999283
N 5.011458397 1.491131306 21.637521744
H 9.589673042 5.429091454 22.594150543
C 9.606128693 4.546658993 22.985055923
H 13.332856178 4.110124588 23.796413422
H 14.348112106 2.904020309 22.921516418
C 11.470972061 2.240274668 24.213024139
O 9.526724815 3.556803703 23.376222610
H 12.822778702 -2.701865911 22.279495239
N 10.785656929 -1.711561084 22.391111374
H 14.251216888 -0.891176343 23.401475906
C 12.568155289 2.155803204 23.618097305
