58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 9.398545265 -0.719200909 22.716476440
C 8.831211090 0.001960798 21.614614487
C 6.722880363 -0.817870438 19.846342087
C 7.120799541 -0.403046787 18.369241714
C 5.351007938 1.566979527 18.217916489
H 3.769893169 0.953448176 19.408552170
C 5.408188343 0.800888896 20.673782349
H 4.914543152 0.754751563 21.630479813
H 7.449460030 -1.509314418 21.554809570
N 6.689367294 0.073660739 17.044364929
O 10.048557281 1.412370682 20.660562515
C 12.546910286 3.394402504 23.056249619
C 11.069863319 2.849478960 24.688449860
H 11.184345245 0.270301372 24.936750412
H 10.540987015 -1.839206696 24.079504013
H 12.447479248 -2.439933300 23.505422592
C 13.033099174 -1.248357177 22.141864777
H 14.126702309 0.200411782 22.385065079
C 12.802367210 0.848412335 23.694309235
F 13.885665894 -1.946646214 21.353054047
H 10.175670624 2.306859016 24.642107010
H 13.659237862 -1.648381352 24.343347549
C 5.779132366 0.141601205 17.869276047
C 4.625983715 1.527357817 19.564081192
H 4.380845547 2.509649515 19.892057419
H 7.098409176 0.649263740 22.636096954
H 7.218372822 1.621125102 19.908201218
C 13.088687897 -1.571458220 23.422403336
H 10.679829597 -2.298584700 22.436344147
H 10.546454430 0.946474910 22.836540222
C 10.442683220 -1.436535239 23.073919296
H 9.104512215 2.186325312 22.103704453
C 7.673645496 0.761511922 21.760690689
H 7.564541340 -1.355780602 18.110670090
H 9.210462570 -0.695533931 19.437429428
H 13.417367935 0.865131736 24.557445526
H 8.269289017 -2.527196407 20.519645691
H 6.248477459 2.107399702 18.210994720
H 4.695545197 1.941691756 17.482595444
C 9.111503601 1.310292840 21.468278885
C 10.622715950 -0.109091811 23.098167419
N 9.062047958 -0.730800986 20.405479431
C 7.819803715 -1.502848744 20.561210632
H 7.932159424 0.284531027 18.547943115
H 4.917170048 -0.484962791 17.939708710
O 5.554156303 -0.528080940 20.276773453
H 6.457345963 2.516470909 21.135746002
C 6.697982788 1.528885841 20.821779251
Br 8.283724785 5.216235638 22.072175980
H 11.024433136 4.758141518 23.724353790
H 13.050807953 4.184730053 22.554494858
C 12.956324577 2.128023386 22.888301849
C 11.476729393 3.763826847 23.831886292
H 11.734580040 2.609109879 25.482217789
N 11.625866890 0.171202317 24.124473572
H 12.191841125 -1.107973933 21.450078964
N 13.420461655 -0.226306409 22.882186890
H 13.416440010 1.951398015 21.966569901
