58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.559745789 -0.844598413 23.136049271
C 8.507488251 -0.897914171 21.265655518
C 6.971512318 -1.036885142 19.661939621
C 7.698152065 -0.572209239 18.456062317
H 4.673904896 0.844749808 17.982677460
C 4.609443665 0.942553580 19.079631805
C 5.706528187 1.248633504 19.832672119
O 4.742024422 0.610890746 21.904531479
N 7.602460384 -0.487118363 20.863365173
N 6.978952408 0.490991026 17.872251511
O 9.608853340 1.381846428 20.454874039
N 12.390349388 2.765073776 23.601099014
H 12.040724754 2.858483553 24.525592804
C 11.256646156 0.849124849 23.997905731
O 10.468158722 -1.628165483 23.871288300
C 11.437192917 -2.033254385 23.209920883
C 13.368241310 -1.197741866 22.212236404
H 13.982151985 0.559441924 22.663320541
C 11.956280708 1.484475136 23.045301437
F 14.230152130 -2.036935329 21.743671417
H 10.496994972 1.381354809 24.620742798
H 14.250107765 -0.176425263 24.130523682
H 5.927753448 -0.840357900 19.551614761
H 4.083856583 2.944644451 19.418884277
C 5.627487183 0.835859418 21.200403214
H 6.920090199 0.388659745 22.634437561
C 7.001980782 0.626762927 21.565685272
H 11.355610847 -2.728298664 22.454280853
C 8.372801781 -1.356656194 22.529359818
H 9.217190742 -0.027639117 23.734504700
C 13.692696571 -0.324800432 23.182674408
C 9.653915405 0.805718601 21.197860718
H 8.693365097 -0.375340670 18.821823120
H 7.713300228 1.554140806 19.400180817
H 7.759342194 -1.345537543 17.725755692
H 13.074649811 -1.880766511 24.365421295
C 10.318492889 -0.134801269 21.992101669
H 6.901206970 0.660030842 16.934253693
H 6.565357208 2.441350698 18.316276550
O 9.140092850 3.089311123 21.669254303
H 10.790630341 -0.816568196 21.337985992
N 10.916652679 0.692736268 22.695835114
H 7.652794838 1.445997119 21.436346054
H 7.100685596 -2.092204332 19.711568832
C 6.816645622 1.540826678 18.803071976
O 4.588749886 2.198817492 19.618827820
H 3.926608562 0.184097096 19.464363098
O 7.217158794 -1.587031364 22.724500656
S 9.227214813 4.637707233 22.201324463
C 10.272570610 4.126879215 23.376201630
H 12.274073601 4.601428509 22.743204117
H 11.444088936 3.324271679 21.869606018
C 11.677303314 3.720998049 22.834466934
O 9.979282379 3.816656351 24.474084854
C 12.814040184 -1.463544726 23.419155121
H 12.947823524 -0.909848392 21.258907318
H 11.826798439 0.238271371 24.717475891
H 12.540736198 1.461212635 22.108070374
