58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.700487137 -1.516736269 22.734201431
C 8.966628075 -0.637591720 20.727106094
C 7.301953316 0.646673858 19.815475464
C 7.537396431 -0.273397565 18.511699677
H 4.967645168 1.276753902 17.470296860
C 4.761866570 0.751898050 19.503803253
C 5.901065826 1.157225847 20.432643890
H 4.883573055 0.739803791 22.183883667
H 8.146091461 -1.238614440 21.068794250
N 6.713672638 0.126005664 17.516052246
O 10.201861382 1.307641864 20.882066727
H 13.063448906 3.291444540 23.771545410
C 11.266139984 2.514477730 24.328327179
O 10.829626083 0.030602563 24.478158951
H 12.441041946 -1.043998122 24.760711670
C 11.100032806 -1.913219571 23.328590393
C 13.863003731 -1.164507389 22.823238373
H 13.571325302 0.440333605 21.834945679
C 12.926332474 0.727265000 23.702875137
F 13.795972824 -1.888607264 21.410060883
N 10.384092331 1.924195886 24.288026810
N 13.395362854 -1.840723515 22.575769424
O 7.922354221 1.709732652 19.661094666
H 3.825294256 1.138071895 19.937459946
H 4.348224163 2.531425476 18.606891632
H 6.218735695 -0.264686018 21.966993332
O 4.846098423 -0.684735656 19.935878754
H 11.084462166 -2.709405422 24.009471893
H 9.227577209 -2.461573124 22.598152161
O 11.475934982 1.931367636 25.275943756
H 13.372340202 1.182674885 24.469308853
H 10.149888039 0.909209013 21.639348984
H 8.919318199 -0.897849441 23.177839279
H 9.329293251 -0.896449924 19.745456696
H 8.513127327 0.024844995 18.153245926
N 12.027964592 -1.249760509 22.715347290
C 11.406711578 -0.826569617 21.441188812
H 6.057808876 -0.627685845 17.504688263
O 4.590140343 -0.359949648 18.720676422
N 8.293509483 0.689119935 20.667322159
N 10.114629745 -0.844502091 21.571306229
H 8.378858566 1.001579881 21.598018646
C 5.870705605 0.739501774 21.828811646
H 7.595364094 -1.308737040 18.792160034
H 6.015817642 2.272794485 18.263925552
H 5.852864265 2.190060854 20.429368973
C 5.055603981 1.813837886 18.369657516
H 6.414902687 1.395881295 22.457557678
H 9.605161667 5.511649132 22.902082443
C 10.493115425 5.203414917 23.189733505
C 11.407698631 4.654475689 23.366962433
O 12.132883072 3.161684513 22.158794403
C 10.378982544 0.855887771 23.901636124
C 12.102770805 3.381010771 23.360479355
C 12.049094200 -0.520544827 23.941198349
O 12.196007729 -0.703056157 20.588258743
N 13.206198692 1.036472678 22.452016830
H 12.356294632 1.565191746 22.072818756
