58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.570898056 -1.017819524 22.530046463
N 8.963889122 -0.190071538 21.587856293
C 7.110355854 -0.757791936 19.955678940
C 7.277929306 0.370281905 18.729131699
H 4.751060009 0.701025248 18.064981461
H 5.319365501 1.975289106 19.607000351
C 5.411730289 0.472719312 21.155263901
H 4.677883625 0.144693628 21.877746582
N 7.883199215 -1.647543192 20.987529755
N 6.731823921 0.754650772 17.538019180
O 9.970101357 1.150208235 20.798175812
H 13.329058647 2.621491194 22.833574295
H 12.296193123 2.813527107 24.275318146
C 11.095593452 0.556331754 24.218408585
H 11.105602264 -1.427290440 24.321401596
C 12.301257133 -2.149938822 22.516778946
C 13.328313828 -1.750369549 22.082582474
H 13.959876060 0.234455407 22.253211975
H 13.064210892 1.394164085 23.905706406
F 14.091252327 -2.210047483 21.297834396
N 11.013075829 1.379964232 25.220722198
H 14.020877838 -0.769243121 23.729654312
H 4.761790752 -0.499629259 19.058580399
N 4.295788765 0.384272486 18.900167465
N 6.089775085 1.415339351 21.950416565
H 6.601170063 1.978499293 21.355499268
H 6.637059212 -1.497262239 19.349115372
C 13.491406441 -0.629892170 22.730888367
N 11.549202919 -0.671709538 24.010818481
N 11.428194046 1.869026065 22.520296097
H 11.890936852 -0.499488413 21.479854584
H 8.357635498 1.672500491 20.873826981
C 8.425274849 -0.849646330 20.464738846
O 6.054335594 -0.667401254 20.841495514
N 7.498408794 -0.353383869 17.633207321
N 11.474420547 0.717292666 22.826847076
H 9.284413338 -0.425438762 23.493913651
H 6.617072582 -0.923394859 17.386020660
H 6.300304413 1.627759814 17.626766205
H 9.054306030 1.634313583 22.392623901
C 9.686408997 -1.926066756 22.740093231
C 12.515263557 2.154473543 23.352647781
C 9.050527573 1.162899375 21.423786163
H 9.122765541 -0.666579962 19.615354538
H 7.456963539 1.264894724 19.282995224
C 4.727642059 1.193456173 19.987718582
H 6.697167873 0.754340827 22.401321411
H 3.887439966 1.608212709 20.499128342
C 9.407039642 5.496570110 22.077568054
C 9.448433876 5.514059544 22.317962646
H 11.756738663 4.347229958 22.775609970
H 11.565444946 3.489001989 21.415527344
H 10.445289612 3.428580761 23.218509674
C 11.348573685 3.312711000 22.564441681
H 11.754261017 -2.926979780 22.912414551
H 10.305447578 -1.712473631 21.764726639
C 12.088442802 -0.571232319 22.561853409
H 10.201235771 1.120344281 24.325410843
