58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.956357956 -0.786338151 22.591232300
C 9.839135170 0.041320797 21.174728394
C 7.219028473 -0.046221394 19.818500519
C 7.790164948 -0.658976912 18.808380127
H 4.810538292 0.547822475 17.086742401
C 5.154109001 0.926685810 19.058092117
C 5.649322033 0.225798696 20.145832062
O 4.803823948 1.143098593 22.026224136
N 7.683009624 -0.342723876 21.213346481
H 6.499076843 0.353881955 17.360433578
O 9.745478630 1.380846977 20.844564438
C 12.530499458 3.357929707 22.506481171
C 10.922620773 3.244947910 24.179950714
C 11.595975876 0.696078598 24.080844879
H 11.310727119 -2.407338142 24.324592590
C 12.125880241 -1.863047957 22.506381989
C 12.968560219 -1.402529478 21.897026062
H 14.296099663 0.282014906 22.009750366
O 12.142951012 1.151548624 21.514133453
F 13.991913795 -2.004798174 21.318161011
N 10.149382591 1.371249199 25.057664871
H 12.988417625 -2.114792347 24.290145874
N 7.749731064 0.747031271 18.994144440
H 3.973228216 2.514882326 18.915235519
H 5.615852833 2.359689951 20.765171051
H 6.808281422 0.714587152 22.706005096
H 5.710697651 2.596272707 18.549652100
H 14.046162605 -0.599411488 23.483758926
O 11.734912872 -1.541763067 21.321649551
C 11.759459496 -0.426095754 24.582311630
C 12.500773430 0.773105323 22.811517715
H 10.319221497 -0.589854896 20.466791153
H 7.836398602 -1.201095581 21.502334595
H 7.242077351 -1.588732481 18.599878311
H 5.460579395 -0.881213248 17.877973557
H 11.780188560 -0.556617856 25.624792099
H 10.054549217 0.174388871 23.071483612
H 7.712578773 1.422095656 18.390174866
N 4.804483414 2.143276453 18.480937958
H 7.653705120 1.951175690 21.988027573
H 9.855104446 -1.869979143 22.274511337
C 7.596172810 0.870790362 21.983675003
C 8.720287323 0.603135169 21.273061752
H 8.716022491 -0.937961638 18.389019012
C 5.510291576 0.170328259 17.737215042
C 5.315126419 1.354994893 20.773395538
H 5.286698341 -0.722849190 20.510786057
H 4.902499199 0.304206818 22.334526062
C 11.031960487 5.173765659 22.897840500
N 10.668962479 6.150271893 22.735982895
C 11.557408333 3.915332556 23.211830139
H 13.261803627 3.875305891 22.016397476
H 10.279227257 3.734869480 24.805273056
C 10.874607086 1.787907124 24.455329895
H 9.825204849 -1.509598851 23.394416809
C 12.059101105 -1.795760155 23.981767654
C 13.672644615 -0.194845021 22.626733780
C 12.490203857 1.940267563 22.298913956
