58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.596624374 -1.035327554 23.672275543
C 9.485289574 -0.610768795 21.574544907
N 7.581218719 -1.119516611 19.570310593
H 7.917293072 -0.869435370 18.699789047
H 5.240256310 0.670688331 17.447479248
H 4.138834000 1.018879890 19.676498413
C 4.771782398 0.519870818 20.353563309
H 5.242185593 0.439375788 22.372556686
H 7.641961575 -1.387327552 21.485136032
N 6.949875355 0.348059684 17.362203598
O 10.404813766 1.379413247 20.793500900
C 11.831379890 2.413703680 23.463283539
C 11.167250633 3.353074074 24.147525787
C 10.828485489 0.366403818 24.419084549
H 10.966735840 -0.061538570 25.366165161
O 12.431406021 -2.431906462 23.139545441
C 13.414796829 -1.710020542 22.523111343
C 13.355399132 0.550666869 21.986747742
N 12.132304192 2.708393574 22.286882401
F 14.028459549 -2.239890099 21.516365051
H 10.051551819 1.100337267 24.434602737
H 12.117816925 -1.172625303 21.237058640
H 8.015777588 1.076577425 18.831266403
C 6.159926414 1.875911593 19.185325623
H 4.013514996 1.692527890 21.860630035
H 5.700909138 1.921232700 21.754505157
C 7.287343979 1.210531354 19.618402481
O 10.573656082 -2.154254675 24.247177124
H 10.370552063 -1.194813728 21.386003494
H 12.870597839 0.738961399 24.370264053
H 13.802315712 0.736679256 21.026876450
C 9.485082626 0.749699771 21.050971985
H 8.904726028 -2.219275713 20.447269440
C 8.138243675 1.318717957 20.944988251
O 6.323909760 -0.937097430 19.618379593
N 11.807855606 -1.648284435 23.970811844
N 9.395568848 -0.703719974 22.954042435
N 5.952398300 -0.009309517 17.182579041
H 5.573706150 2.618653059 19.678577423
H 8.341567993 2.351791143 21.019670486
H 8.681415558 -0.402642041 23.498359680
H 7.624849796 0.924845815 21.769435883
C 8.368765831 -1.353501916 20.738409042
H 6.046789646 -0.862486124 17.788816452
C 6.075279236 0.551704049 19.612380981
H 4.334379196 -0.429159939 20.495956421
H 6.206529140 2.200681210 18.185441971
C 4.936717987 1.182625055 21.684173584
H 10.724895477 5.493996143 23.357381821
H 11.890730858 4.641160011 21.279861450
C 11.233428955 4.530862331 23.232576370
C 11.816731453 4.062189579 22.173620224
C 12.014364243 0.969735384 23.770513535
H 10.654076576 3.313081026 25.047082901
H 14.169900894 -1.476283193 23.250488281
C 12.658283234 -0.559056640 21.943893433
H 14.071790695 1.024106860 22.666801453
N 12.036422729 0.512620687 22.442226410
