58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.141460419 -0.391619951 22.487880707
C 9.495095253 0.380649239 21.556377411
C 6.730423450 -0.038188659 19.656993866
H 8.306880951 -0.646955967 18.500911713
H 4.969192982 0.780292690 16.968730927
C 4.556596756 1.305178046 20.073282242
H 5.078741074 -0.465141743 20.915832520
C 6.098771095 0.936060369 21.875740051
N 7.946277618 -1.340922356 21.325426102
N 6.784847736 0.385081142 17.365777969
O 10.142582893 1.162925363 20.934391022
C 11.701162338 2.250660896 23.733911514
C 10.675844193 2.590014935 24.256505966
H 11.625814438 0.349476010 24.270212173
C 10.761362076 -1.507806659 23.019454956
C 12.194440842 -2.236002207 22.978340149
C 13.377840042 -1.437885284 22.547594070
H 14.200114250 0.408111393 22.888149261
C 12.159757614 0.805561066 23.440248489
F 13.709349632 -1.661213875 21.353157043
N 10.217802048 1.739985228 24.805437088
H 14.228332520 -1.777428389 23.103019714
H 6.748845100 1.869831800 18.835411072
H 4.349272728 2.662053823 18.549587250
H 3.875960827 1.699183106 20.766593933
H 7.125941753 2.611774683 22.201419830
H 7.464190483 1.918156028 20.661838531
H 12.037560463 -3.015340805 22.285766602
H 10.873131752 -1.074460864 21.793676376
H 8.912968636 1.137639999 23.190954208
C 13.197871208 0.077732109 22.836360931
H 8.569999695 -1.405990124 22.159463882
H 8.686216354 0.870719612 19.276365280
C 8.208666801 -0.090463333 19.409111023
H 6.431107998 -1.016035795 19.405563354
H 12.572642326 -1.872815371 24.664651871
H 11.979075432 0.621862590 21.202718735
N 6.646268845 0.928401470 18.510614395
H 3.426353693 1.239613295 18.355165482
N 8.537498474 1.168168664 22.274709702
H 10.096678734 -2.383081913 23.033874512
C 8.828745842 -0.721264899 20.617425919
C 7.315097332 1.683469057 21.696342468
H 9.579228401 -1.205117226 20.047906876
C 5.540563107 0.919437051 17.834001541
C 4.352900982 1.601689577 18.719232559
C 5.594453335 0.421684861 20.641265869
H 5.612470150 0.879925370 22.791763306
H 9.124142647 5.194919586 23.124181747
N 9.996795654 4.867210388 23.468494415
H 12.422631264 4.118372440 22.713962555
N 13.017994881 2.347826004 21.962629318
C 12.448464394 3.044118881 22.765756607
C 10.297160149 3.931261778 23.946029663
O 12.450454712 -2.711705685 24.202438354
H 10.783524513 -1.283242226 24.111728668
C 12.541317940 0.921900749 22.097455978
H 13.804751396 2.418543816 21.403257370
