58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.644762993 -1.887292504 22.582090378
C 9.231281281 -0.415496141 21.264682770
C 7.324299335 -0.019222582 19.913236618
C 7.838604450 -0.454698235 18.550222397
H 5.269142151 1.070976257 17.614778519
C 4.078761578 1.554722905 19.492340088
C 4.996180058 0.656084657 20.304521561
H 5.956247807 0.702930748 22.192150116
N 7.908576965 -0.911625385 20.987346649
N 7.124411106 0.350524276 17.607658386
O 9.337787628 0.914346278 21.113651276
C 12.530999184 3.675689697 23.596744537
H 10.626811981 3.178598166 24.266508102
C 11.222174644 0.903850198 24.223985672
H 10.748083115 -1.392070413 24.568119049
H 12.324462891 -2.479156494 23.585462570
C 13.912238121 -0.590466142 22.033740997
H 13.620052338 0.320407748 21.672786713
C 12.414308548 0.659270644 23.917062759
F 14.307944298 -1.536348581 21.222574234
N 10.312701225 1.342535257 24.718957901
O 13.215948105 -2.071280003 23.626794815
H 5.311200619 -0.625607550 17.981927872
H 3.363665819 1.996297598 20.146793365
H 5.628334522 2.283252239 21.495656967
H 4.485158920 -0.252636254 20.542467117
C 5.288506985 1.283341289 21.649108887
C 10.718153954 -0.987424791 23.644687653
N 11.410099983 0.310078830 21.793241501
C 11.072145462 3.398950815 23.358264923
C 12.763237953 -1.251378417 22.615587234
C 10.498958588 1.389744639 21.685968399
H 8.001870155 -1.852678537 20.654561996
H 7.672550678 0.918136716 20.319957733
H 7.560954571 1.220431328 17.777891159
H 13.413152695 0.561676800 24.272594452
H 8.891592979 -0.292875767 23.291727066
H 8.875733376 -0.266320705 18.409025192
H 4.588179111 2.338660717 19.021905899
O 10.233160973 2.682951450 21.158769608
C 9.578045845 -0.891765356 22.752943039
H 9.917893410 -0.884752691 20.566457748
H 7.211941242 -0.925681293 21.718091965
H 7.636193275 -1.486807346 18.363889694
C 5.822016239 0.306653112 18.114494324
H 3.558316946 0.972617090 18.782569885
N 6.090267181 0.424334794 19.525972366
H 4.390973568 1.344701648 22.216802597
O 10.239636421 4.558046818 22.980884552
H 10.589557648 5.374106407 23.103431702
H 12.653694153 4.738685131 23.673473358
H 13.184369087 3.368246794 22.824403763
C 10.808276176 2.489507675 22.239784241
H 12.810009003 3.203404665 24.501195908
H 11.699209213 -2.622387409 22.057655334
O 12.166867256 -1.931508064 21.606653214
H 14.712641716 -0.385227740 22.686479568
C 11.761008263 -0.123745747 23.032747269
