58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.810487747 -1.097811580 22.165794373
C 9.409910202 -0.958245397 21.113866806
N 7.204036713 0.260112166 20.219583511
C 7.204104424 -0.460657746 17.997661591
C 5.494807720 0.942353785 17.812440872
C 4.494987011 1.308652282 18.674139023
C 5.279220581 0.670305967 21.844297409
H 4.612261772 -0.071980253 22.217643738
N 7.391995907 -1.556049109 21.536401749
N 6.539358139 0.635982454 17.425903320
O 9.630402565 1.055597544 20.861967087
H 12.907129288 3.596974373 24.188209534
C 10.732003212 3.563661575 24.042713165
H 11.588130951 0.129101843 23.975229263
H 11.550214767 -1.933737278 23.816419601
C 11.929473877 -2.165542364 22.838937759
C 13.334541321 -1.777628183 22.711149216
H 14.142016411 0.204844892 22.337869644
C 13.591033936 -0.327844620 23.089912415
F 13.835857391 -2.028133392 21.483360291
H 10.401239395 1.549521804 24.863439560
H 14.174675941 -0.350740343 24.012651443
H 6.659423351 2.135412693 20.803033829
H 3.508028030 0.886901796 18.532386780
C 4.917562485 0.928665400 20.256435394
H 4.071588516 1.476085782 20.614496231
C 6.397996902 1.417400360 20.072126389
H 11.728991508 -3.193182468 22.624500275
N 11.617291451 0.007674777 21.940813065
C 10.264429092 3.035127401 22.757492065
H 12.184260368 0.424737096 21.242832184
N 9.222394943 2.147505522 22.715408325
C 7.092702866 -0.507873654 21.370767593
H 7.889347076 -0.830379605 17.282779694
H 8.501133919 -1.102633357 19.340604782
H 13.913321495 -2.385865927 23.385869980
C 9.429364204 0.207434937 21.760789871
H 6.486279011 -1.217957854 18.231712341
H 6.479076862 1.999895096 19.144767761
N 9.117545128 0.989575505 22.935182571
C 11.232430458 -1.283791184 21.803260803
H 11.301263809 -1.648919940 20.789390564
C 8.040220261 -0.165831268 19.202423096
H 8.766268730 0.591082871 18.991247177
H 4.403582573 2.357177734 18.556055069
H 4.870444298 -0.125435725 20.023593903
O 6.514952660 0.294315487 22.270843506
H 5.070060730 1.599237919 22.341964722
H 10.228158951 4.532976627 24.284429550
H 10.067784309 3.886637211 22.100606918
H 12.318828583 4.729410172 22.930049896
C 12.160315514 3.797035933 23.442455292
C 11.903233528 2.609843254 22.642923355
C 10.587810516 2.497609615 24.831064224
H 9.461010933 -1.655989766 23.018915176
C 12.294323921 0.345606655 23.186590195
H 11.996396065 2.329466581 21.604482651
O 12.609024048 1.684192419 23.353212357
