58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.461527824 -1.209985018 22.780876160
C 10.239546776 -0.444397092 21.496541977
H 6.547462940 -1.216732502 20.009012222
H 6.945562840 -0.798735857 17.457092285
C 5.499000072 0.622154772 18.045740128
C 5.459465981 1.508869052 19.269407272
H 4.872140884 -0.207978576 20.364984512
H 5.715197563 0.133768067 22.594215393
N 7.941095829 -0.876330256 21.336307526
H 7.256526470 0.824874878 17.334514618
O 9.055502892 1.291194916 21.003753662
C 12.701054573 2.454179525 23.611867905
C 11.504196167 3.016654968 23.679092407
C 11.191319466 0.720446646 23.826227188
H 12.190547943 -1.342015147 23.950941086
H 11.830704689 -2.836392403 23.278955460
C 12.792038918 -1.651843309 21.865152359
H 14.309057236 0.263571888 22.626800537
C 12.626439095 0.995544672 23.657115936
F 14.024816513 -2.143316746 21.964834213
H 10.121477127 1.960223675 25.007686615
C 13.389134407 0.575008690 22.345617294
H 4.693413734 2.193765402 19.164499283
H 3.569957256 1.733582973 21.105178833
C 4.591866970 1.633852243 21.402904510
C 5.888775826 0.801579714 21.804973602
H 6.828405857 1.274187565 21.878168106
H 12.354539871 -2.295075893 21.138757706
H 9.794934273 -2.032744884 22.861421585
C 10.481712341 1.969663858 24.013206482
H 13.134342194 0.573907316 24.471723557
C 8.901825905 0.238449559 21.604173660
H 8.350116730 -1.751218200 21.353853226
C 7.319523811 -0.771407485 20.185791016
H 8.571813583 -0.807729065 18.684673309
H 10.337342262 -0.799730420 24.699995041
N 10.321397781 -0.296782196 23.851404190
H 4.871731281 -0.226838663 18.114509583
H 5.102691650 1.172485948 17.258796692
H 8.635499954 0.463649750 22.628963470
H 10.329213142 -1.099745512 20.669971466
H 10.898445129 0.367578059 21.307416916
C 7.826594830 -0.141551778 19.034212112
H 8.369672775 0.768225431 19.249439240
C 6.886111259 0.127258375 17.887695312
H 6.339101315 2.058223248 19.401510239
C 5.268330097 0.727489829 20.603433609
H 4.822670937 2.492466450 21.958915710
N 9.073198318 5.411724091 22.791809082
C 10.063219070 4.931172371 23.013290405
O 12.295363426 5.122447968 23.084630966
H 13.598898888 3.018565178 23.503202438
C 11.369508743 4.352989674 23.261432648
H 9.661389351 2.119361162 23.357778549
C 11.877527237 -1.824015260 23.065153122
H 13.126536369 -0.324322224 20.488931656
N 12.917687416 -0.359072715 21.414266586
H 13.402377129 1.518461347 21.791959763
