58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.222139359 -1.129665017 22.635705948
N 9.907851219 -0.755629361 21.194597244
C 6.740978241 -0.252816468 20.129926682
C 7.394302368 -0.104275346 18.747245789
H 4.824148655 1.095078349 17.457628250
C 4.823155880 1.044435620 19.392246246
C 5.846518517 0.998561561 20.438741684
H 5.462299347 0.184522808 22.133928299
N 8.597283363 -1.315368295 21.008949280
H 6.856804371 0.466934949 16.996408463
O 9.695426941 1.307075739 20.682624817
H 13.177371979 2.806082964 23.895370483
H 11.628188133 3.280212402 24.492389679
C 11.551666260 0.328403860 23.949111938
H 11.062714577 -1.598042846 24.718719482
C 12.460089684 -2.022063494 23.081701279
C 13.556374550 -1.060516119 22.690050125
C 13.131015778 0.353598207 22.585029602
H 13.703211784 1.222325563 22.796453476
F 14.137014389 -1.600383759 21.590595245
H 10.658093452 0.847126126 24.337764740
H 14.300857544 -1.104012609 23.482423782
N 5.147950649 0.433925748 18.074554443
H 3.771668911 0.868601620 19.542541504
H 4.822062492 2.921360970 20.451150894
H 6.778069973 2.364998102 21.842430115
C 7.641637802 -0.248138860 21.265617371
H 11.881631851 -0.723136842 21.065000534
H 8.500450134 -2.056233406 21.671941757
H 9.485852242 1.366965294 23.005331039
N 11.905582428 0.625914276 22.561616898
H 9.403680801 -0.648632705 23.202657700
H 8.625529289 -1.574994206 20.043746948
H 8.143831253 0.637427092 18.816959381
H 9.607348442 0.731149852 19.902996063
H 12.889694214 -2.761083603 23.729681015
C 9.363640785 1.484454632 21.972549438
H 7.815267086 -1.005373240 18.334032059
H 5.674661636 2.867911339 18.920528412
H 7.571907997 2.725902319 20.295610428
H 9.981299400 -2.207075119 22.684814453
H 7.372987270 -0.354602307 22.294767380
H 6.134097099 -1.130902648 20.099895477
C 8.390226364 1.118349552 21.162670135
N 6.409102440 0.263592482 17.816818237
C 5.263947010 2.256159067 19.734580994
C 7.216687202 1.979275465 20.962011337
O 5.091326237 0.791254103 21.652387619
N 9.602879524 5.454412460 22.809644699
C 10.050500870 4.467686176 22.726646423
H 12.616829872 4.441553593 23.510730743
C 12.323423386 3.401547194 23.670503616
O 11.722287178 2.823680401 22.497070312
C 10.603523254 3.224430799 22.568599701
C 11.386312485 -1.209293604 23.792016983
H 12.139574051 -2.564091682 22.194889069
C 11.089160919 -0.442768812 21.746416092
H 12.376714706 0.647560239 24.561109543
